relative_path,size_bytes,extension
backup_migrated\data_csv_full\D1\XAUTHB.csv,77241,.csv
backup_migrated\data_csv_full\D1\XAUTRY.csv,77386,.csv
backup_migrated\data_csv_full\D1\XAUUSD.csv,85192,.csv
backup_migrated\data_csv_full\D1\XAUXAG.csv,81816,.csv
backup_migrated\data_csv_full\D1\XAUZAR.csv,75664,.csv
backup_migrated\data_csv_full\D1\XLMCHF.csv,79470,.csv
backup_migrated\data_csv_full\D1\XLMEUR.csv,79528,.csv
backup_migrated\data_csv_full\D1\XLMGBP.csv,79092,.csv
backup_migrated\data_csv_full\D1\XLMUSD.csv,79733,.csv
backup_migrated\data_csv_full\D1\YFIUSD.csv,68935,.csv
backup_migrated\data_csv_full\D1\ZARCZK.csv,79082,.csv
backup_migrated\data_csv_full\D1\ZARHUF.csv,78758,.csv
backup_migrated\data_csv_full\D1\ZARJPY.csv,69093,.csv
backup_migrated\data_csv_full\D1\ZARMXN.csv,79785,.csv
backup_migrated\data_csv_full\D1\ZARTHB.csv,66707,.csv
backup_migrated\data_csv_full\D1\ZARTRY.csv,85092,.csv
backup_migrated\data_csv_full\H1\ADAUSD.csv,1834345,.csv
backup_migrated\data_csv_full\H1\AEDCNH.csv,2160632,.csv
backup_migrated\data_csv_full\H1\AEDCZK.csv,2099360,.csv
backup_migrated\data_csv_full\H1\AEDHKD.csv,2168161,.csv
backup_migrated\data_csv_full\H1\AEDHUF.csv,2268502,.csv
backup_migrated\data_csv_full\H1\AEDJPY.csv,2082051,.csv
backup_migrated\data_csv_full\H1\AEDMXN.csv,2218961,.csv
backup_migrated\data_csv_full\H1\AEDRON.csv,2180894,.csv
backup_migrated\data_csv_full\H1\AEDSAR.csv,2156618,.csv
backup_migrated\data_csv_full\H1\AEDTHB.csv,1908440,.csv
backup_migrated\data_csv_full\H1\AEDTRY.csv,2230371,.csv
backup_migrated\data_csv_full\H1\AEDZAR.csv,2246185,.csv
backup_migrated\data_csv_full\H1\AUDAED.csv,2231731,.csv
backup_migrated\data_csv_full\H1\AUDCAD.csv,2159779,.csv
backup_migrated\data_csv_full\H1\AUDCHF.csv,2147863,.csv
backup_migrated\data_csv_full\H1\AUDCNH.csv,2222975,.csv
backup_migrated\data_csv_full\H1\AUDCZK.csv,2208744,.csv
backup_migrated\data_csv_full\H1\AUDDKK.csv,2328531,.csv
backup_migrated\data_csv_full\H1\AUDHKD.csv,2351010,.csv
backup_migrated\data_csv_full\H1\AUDHUF.csv,2230676,.csv
backup_migrated\data_csv_full\H1\AUDILS.csv,2229521,.csv
backup_migrated\data_csv_full\H1\AUDJPY.csv,2044386,.csv
backup_migrated\data_csv_full\H1\AUDMXN.csv,2297048,.csv
backup_migrated\data_csv_full\H1\AUDNOK.csv,2196471,.csv
backup_migrated\data_csv_full\H1\AUDNZD.csv,2189551,.csv
backup_migrated\data_csv_full\H1\AUDPLN.csv,2210722,.csv
backup_migrated\data_csv_full\H1\AUDRON.csv,2241194,.csv
backup_migrated\data_csv_full\H1\AUDSAR.csv,2211133,.csv
backup_migrated\data_csv_full\H1\AUDSEK.csv,2261053,.csv
backup_migrated\data_csv_full\H1\AUDSGD.csv,2219115,.csv
backup_migrated\data_csv_full\H1\AUDTHB.csv,2053486,.csv
backup_migrated\data_csv_full\H1\AUDTRY.csv,2304882,.csv
backup_migrated\data_csv_full\H1\AUDUSD.csv,2209026,.csv
backup_migrated\data_csv_full\H1\AUDZAR.csv,2298903,.csv
backup_migrated\data_csv_full\H1\AUS_IDX.csv,2392516,.csv
backup_migrated\data_csv_full\H1\AVEUSD.csv,1912818,.csv
backup_migrated\data_csv_full\H1\BATUSD.csv,2122699,.csv
backup_migrated\data_csv_full\H1\BCHCHF.csv,1833378,.csv
backup_migrated\data_csv_full\H1\BCHEUR.csv,1834136,.csv
backup_migrated\data_csv_full\H1\BCHGBP.csv,1827483,.csv
backup_migrated\data_csv_full\H1\BCHUSD.csv,1901547,.csv
backup_migrated\data_csv_full\H1\BTCCHF.csv,2136622,.csv
backup_migrated\data_csv_full\H1\BTCEUR.csv,2099463,.csv
backup_migrated\data_csv_full\H1\BTCGBP.csv,2136736,.csv
backup_migrated\data_csv_full\H1\BTCUSD.csv,2303876,.csv
backup_migrated\data_csv_full\H1\CADAED.csv,2227919,.csv
backup_migrated\data_csv_full\H1\CADCHF.csv,2145635,.csv
backup_migrated\data_csv_full\H1\CADCNH.csv,2212291,.csv
backup_migrated\data_csv_full\H1\CADCZK.csv,2233177,.csv
backup_migrated\data_csv_full\H1\CADDKK.csv,2225464,.csv
backup_migrated\data_csv_full\H1\CADHKD.csv,2202009,.csv
backup_migrated\data_csv_full\H1\CADHUF.csv,2206522,.csv
backup_migrated\data_csv_full\H1\CADILS.csv,2242345,.csv
backup_migrated\data_csv_full\H1\CADJPY.csv,2184704,.csv
backup_migrated\data_csv_full\H1\CADMXN.csv,2340923,.csv
backup_migrated\data_csv_full\H1\CADNOK.csv,2247954,.csv
backup_migrated\data_csv_full\H1\CADPLN.csv,2200648,.csv
backup_migrated\data_csv_full\H1\CADRON.csv,2183528,.csv
backup_migrated\data_csv_full\H1\CADSAR.csv,2250094,.csv
backup_migrated\data_csv_full\H1\CADSEK.csv,2251982,.csv
backup_migrated\data_csv_full\H1\CADSGD.csv,2234465,.csv
backup_migrated\data_csv_full\H1\CADTHB.csv,2051178,.csv
backup_migrated\data_csv_full\H1\CADTRY.csv,2460307,.csv
backup_migrated\data_csv_full\H1\CADZAR.csv,2358312,.csv
backup_migrated\data_csv_full\H1\CHE_IDX.csv,2372958,.csv
backup_migrated\data_csv_full\H1\CHFAED.csv,2187184,.csv
backup_migrated\data_csv_full\H1\CHFCNH.csv,2243352,.csv
backup_migrated\data_csv_full\H1\CHFCZK.csv,2342971,.csv
backup_migrated\data_csv_full\H1\CHFDKK.csv,2204677,.csv
backup_migrated\data_csv_full\H1\CHFHKD.csv,2209564,.csv
backup_migrated\data_csv_full\H1\CHFHUF.csv,2181356,.csv
backup_migrated\data_csv_full\H1\CHFILS.csv,2230284,.csv
backup_migrated\data_csv_full\H1\CHFJPY.csv,2204652,.csv
backup_migrated\data_csv_full\H1\CHFMXN.csv,2275352,.csv
backup_migrated\data_csv_full\H1\CHFNOK.csv,2454446,.csv
backup_migrated\data_csv_full\H1\CHFPLN.csv,2194713,.csv
backup_migrated\data_csv_full\H1\CHFRON.csv,2496833,.csv
backup_migrated\data_csv_full\H1\CHFSAR.csv,2503660,.csv
backup_migrated\data_csv_full\H1\CHFSEK.csv,2276052,.csv
backup_migrated\data_csv_full\H1\CHFSGD.csv,2271618,.csv
backup_migrated\data_csv_full\H1\CHFTHB.csv,2075290,.csv
backup_migrated\data_csv_full\H1\CHFTRY.csv,2437608,.csv
backup_migrated\data_csv_full\H1\CHFZAR.csv,2357157,.csv
backup_migrated\data_csv_full\H1\CHI_IDX.csv,2433867,.csv
backup_migrated\data_csv_full\H1\CMPUSD.csv,1828465,.csv
backup_migrated\data_csv_full\H1\CNHCZK.csv,2098744,.csv
backup_migrated\data_csv_full\H1\CNHHKD.csv,2210560,.csv
backup_migrated\data_csv_full\H1\CNHHUF.csv,2089399,.csv
backup_migrated\data_csv_full\H1\CNHJPY.csv,2069730,.csv
backup_migrated\data_csv_full\H1\CNHMXN.csv,2279719,.csv
backup_migrated\data_csv_full\H1\CNHTHB.csv,2246201,.csv
backup_migrated\data_csv_full\H1\CNHTRY.csv,2189110,.csv
backup_migrated\data_csv_full\H1\CNHZAR.csv,2244684,.csv
backup_migrated\data_csv_full\H1\CZKHUF.csv,2246004,.csv
backup_migrated\data_csv_full\H1\CZKJPY.csv,2295188,.csv
backup_migrated\data_csv_full\H1\CZKTHB.csv,2288467,.csv
backup_migrated\data_csv_full\H1\CZKTRY.csv,2206410,.csv
backup_migrated\data_csv_full\H1\DEU_IDX.csv,2440276,.csv
backup_migrated\data_csv_full\H1\DKKAED.csv,2207252,.csv
backup_migrated\data_csv_full\H1\DKKCNH.csv,2212887,.csv
backup_migrated\data_csv_full\H1\DKKCZK.csv,2152634,.csv
backup_migrated\data_csv_full\H1\DKKHKD.csv,2327026,.csv
backup_migrated\data_csv_full\H1\DKKHUF.csv,2265450,.csv
backup_migrated\data_csv_full\H1\DKKILS.csv,2208557,.csv
backup_migrated\data_csv_full\H1\DKKJPY.csv,2303963,.csv
backup_migrated\data_csv_full\H1\DKKMXN.csv,2305863,.csv
backup_migrated\data_csv_full\H1\DKKRON.csv,2185710,.csv
backup_migrated\data_csv_full\H1\DKKSAR.csv,2207479,.csv
backup_migrated\data_csv_full\H1\DKKTHB.csv,1922277,.csv
backup_migrated\data_csv_full\H1\DKKTRY.csv,2324856,.csv
backup_migrated\data_csv_full\H1\DKKZAR.csv,2281309,.csv
backup_migrated\data_csv_full\H1\DOLLAR_IDX.csv,2152578,.csv
backup_migrated\data_csv_full\H1\DSHUSD.csv,2063873,.csv
backup_migrated\data_csv_full\H1\ESP_IDX.csv,2478333,.csv
backup_migrated\data_csv_full\H1\ETHCHF.csv,1986535,.csv
backup_migrated\data_csv_full\H1\ETHEUR.csv,1986547,.csv
backup_migrated\data_csv_full\H1\ETHGBP.csv,1986559,.csv
backup_migrated\data_csv_full\H1\ETHUSD.csv,2126372,.csv
backup_migrated\data_csv_full\H1\EURAED.csv,2226443,.csv
backup_migrated\data_csv_full\H1\EURAUD.csv,2323505,.csv
backup_migrated\data_csv_full\H1\EURCAD.csv,2253165,.csv
backup_migrated\data_csv_full\H1\EURCHF.csv,2188721,.csv
backup_migrated\data_csv_full\H1\EURCNH.csv,2255809,.csv
backup_migrated\data_csv_full\H1\EURCZK.csv,2222044,.csv
backup_migrated\data_csv_full\H1\EURGBP.csv,2139118,.csv
backup_migrated\data_csv_full\H1\EURHKD.csv,2185499,.csv
backup_migrated\data_csv_full\H1\EURHUF.csv,2188370,.csv
backup_migrated\data_csv_full\H1\EURILS.csv,2180368,.csv
backup_migrated\data_csv_full\H1\EURJPY.csv,2174611,.csv
backup_migrated\data_csv_full\H1\EURMXN.csv,2289121,.csv
backup_migrated\data_csv_full\H1\EURNOK.csv,2354638,.csv
backup_migrated\data_csv_full\H1\EURNZD.csv,2288116,.csv
backup_migrated\data_csv_full\H1\EURPLN.csv,2219447,.csv
backup_migrated\data_csv_full\H1\EURRON.csv,2237524,.csv
backup_migrated\data_csv_full\H1\EURSAR.csv,2235323,.csv
backup_migrated\data_csv_full\H1\EURSEK.csv,2369749,.csv
backup_migrated\data_csv_full\H1\EURSGD.csv,2194139,.csv
backup_migrated\data_csv_full\H1\EURTHB.csv,2076156,.csv
backup_migrated\data_csv_full\H1\EURTRY.csv,2301293,.csv
backup_migrated\data_csv_full\H1\EURUSD.csv,2210735,.csv
backup_migrated\data_csv_full\H1\EURZAR.csv,2316339,.csv
backup_migrated\data_csv_full\H1\EUS_IDX.csv,2392421,.csv
backup_migrated\data_csv_full\H1\FRA_IDX.csv,2399664,.csv
backup_migrated\data_csv_full\H1\GBPAED.csv,2240390,.csv
backup_migrated\data_csv_full\H1\GBPAUD.csv,2204197,.csv
backup_migrated\data_csv_full\H1\GBPCAD.csv,2223444,.csv
backup_migrated\data_csv_full\H1\GBPCHF.csv,2126487,.csv
backup_migrated\data_csv_full\H1\GBPCNH.csv,2329047,.csv
backup_migrated\data_csv_full\H1\GBPCZK.csv,2155915,.csv
backup_migrated\data_csv_full\H1\GBPDKK.csv,2170397,.csv
backup_migrated\data_csv_full\H1\GBPHKD.csv,2372590,.csv
backup_migrated\data_csv_full\H1\GBPHUF.csv,2224582,.csv
backup_migrated\data_csv_full\H1\GBPILS.csv,2238046,.csv
backup_migrated\data_csv_full\H1\GBPJPY.csv,2221135,.csv
backup_migrated\data_csv_full\H1\GBPMXN.csv,2379623,.csv
backup_migrated\data_csv_full\H1\GBPNOK.csv,2296046,.csv
backup_migrated\data_csv_full\H1\GBPNZD.csv,2221234,.csv
backup_migrated\data_csv_full\H1\GBPPLN.csv,2108723,.csv
backup_migrated\data_csv_full\H1\GBPRON.csv,2246056,.csv
backup_migrated\data_csv_full\H1\GBPSAR.csv,2189825,.csv
backup_migrated\data_csv_full\H1\GBPSEK.csv,2364552,.csv
backup_migrated\data_csv_full\H1\GBPSGD.csv,2190320,.csv
backup_migrated\data_csv_full\H1\GBPTHB.csv,2052284,.csv
backup_migrated\data_csv_full\H1\GBPTRY.csv,2281153,.csv
backup_migrated\data_csv_full\H1\GBPUSD.csv,2124812,.csv
backup_migrated\data_csv_full\H1\GBPZAR.csv,2331869,.csv
backup_migrated\data_csv_full\H1\GBR_IDX.csv,2358728,.csv
backup_migrated\data_csv_full\H1\GOLD.csv,2314463,.csv
backup_migrated\data_csv_full\H1\HKDCZK.csv,2192007,.csv
backup_migrated\data_csv_full\H1\HKDHUF.csv,2247619,.csv
backup_migrated\data_csv_full\H1\HKDJPY.csv,2347166,.csv
backup_migrated\data_csv_full\H1\HKDMXN.csv,2336671,.csv
backup_migrated\data_csv_full\H1\HKDTHB.csv,1906079,.csv
backup_migrated\data_csv_full\H1\HKDTRY.csv,2323474,.csv
backup_migrated\data_csv_full\H1\HKDZAR.csv,2329880,.csv
backup_migrated\data_csv_full\H1\HKG_IDX.csv,2457091,.csv
backup_migrated\data_csv_full\H1\ILSAED.csv,2153095,.csv
backup_migrated\data_csv_full\H1\ILSCNH.csv,2183555,.csv
backup_migrated\data_csv_full\H1\ILSCZK.csv,2045091,.csv
backup_migrated\data_csv_full\H1\ILSHKD.csv,2204879,.csv
backup_migrated\data_csv_full\H1\ILSHUF.csv,2096953,.csv
backup_migrated\data_csv_full\H1\ILSJPY.csv,2058932,.csv
backup_migrated\data_csv_full\H1\ILSMXN.csv,2199026,.csv
backup_migrated\data_csv_full\H1\ILSRON.csv,2205600,.csv
backup_migrated\data_csv_full\H1\ILSSAR.csv,2176528,.csv
backup_migrated\data_csv_full\H1\ILSTHB.csv,1909066,.csv
backup_migrated\data_csv_full\H1\ILSTRY.csv,2214556,.csv
backup_migrated\data_csv_full\H1\ILSZAR.csv,2453529,.csv
backup_migrated\data_csv_full\H1\JPN_IDX.csv,2456926,.csv
backup_migrated\data_csv_full\H1\JPYHUF.csv,2254315,.csv
backup_migrated\data_csv_full\H1\LNKUSD.csv,1846989,.csv
backup_migrated\data_csv_full\H1\LTCCHF.csv,1689796,.csv
backup_migrated\data_csv_full\H1\LTCEUR.csv,1693572,.csv
backup_migrated\data_csv_full\H1\LTCGBP.csv,1685821,.csv
backup_migrated\data_csv_full\H1\LTCUSD.csv,1769392,.csv
backup_migrated\data_csv_full\H1\MKRUSD.csv,2160548,.csv
backup_migrated\data_csv_full\H1\MXNCZK.csv,2260338,.csv
backup_migrated\data_csv_full\H1\MXNHUF.csv,2244368,.csv
backup_migrated\data_csv_full\H1\MXNJPY.csv,2228623,.csv
backup_migrated\data_csv_full\H1\MXNTHB.csv,2278820,.csv
backup_migrated\data_csv_full\H1\MXNTRY.csv,2340532,.csv
backup_migrated\data_csv_full\H1\NLD_IDX.csv,2233826,.csv
backup_migrated\data_csv_full\H1\NOKAED.csv,2213379,.csv
backup_migrated\data_csv_full\H1\NOKCNH.csv,2193667,.csv
backup_migrated\data_csv_full\H1\NOKCZK.csv,2183093,.csv
backup_migrated\data_csv_full\H1\NOKDKK.csv,2240572,.csv
backup_migrated\data_csv_full\H1\NOKHKD.csv,2241060,.csv
backup_migrated\data_csv_full\H1\NOKHUF.csv,2107420,.csv
backup_migrated\data_csv_full\H1\NOKILS.csv,2213256,.csv
backup_migrated\data_csv_full\H1\NOKJPY.csv,2487409,.csv
backup_migrated\data_csv_full\H1\NOKMXN.csv,2293309,.csv
backup_migrated\data_csv_full\H1\NOKRON.csv,2214124,.csv
backup_migrated\data_csv_full\H1\NOKSAR.csv,2213379,.csv
backup_migrated\data_csv_full\H1\NOKSEK.csv,2193061,.csv
backup_migrated\data_csv_full\H1\NOKTHB.csv,1883079,.csv
backup_migrated\data_csv_full\H1\NOKTRY.csv,2321267,.csv
backup_migrated\data_csv_full\H1\NOKZAR.csv,2382691,.csv
backup_migrated\data_csv_full\H1\NZDAED.csv,2203864,.csv
backup_migrated\data_csv_full\H1\NZDCAD.csv,2209196,.csv
backup_migrated\data_csv_full\H1\NZDCHF.csv,2191300,.csv
backup_migrated\data_csv_full\H1\NZDCNH.csv,2331853,.csv
backup_migrated\data_csv_full\H1\NZDCZK.csv,2188015,.csv
backup_migrated\data_csv_full\H1\NZDDKK.csv,2207177,.csv
backup_migrated\data_csv_full\H1\NZDHKD.csv,2205609,.csv
backup_migrated\data_csv_full\H1\NZDHUF.csv,2204237,.csv
backup_migrated\data_csv_full\H1\NZDILS.csv,2136277,.csv
backup_migrated\data_csv_full\H1\NZDJPY.csv,2040613,.csv
backup_migrated\data_csv_full\H1\NZDMXN.csv,2278581,.csv
backup_migrated\data_csv_full\H1\NZDNOK.csv,2222801,.csv
backup_migrated\data_csv_full\H1\NZDPLN.csv,2180747,.csv
backup_migrated\data_csv_full\H1\NZDRON.csv,2196333,.csv
backup_migrated\data_csv_full\H1\NZDSAR.csv,2204682,.csv
backup_migrated\data_csv_full\H1\NZDSEK.csv,2449458,.csv
backup_migrated\data_csv_full\H1\NZDSGD.csv,2182821,.csv
backup_migrated\data_csv_full\H1\NZDTHB.csv,2029785,.csv
backup_migrated\data_csv_full\H1\NZDTRY.csv,2439282,.csv
backup_migrated\data_csv_full\H1\NZDUSD.csv,2202740,.csv
backup_migrated\data_csv_full\H1\NZDZAR.csv,2259340,.csv
backup_migrated\data_csv_full\H1\PLN_IDX.csv,2384459,.csv
backup_migrated\data_csv_full\H1\PLNAED.csv,2181580,.csv
backup_migrated\data_csv_full\H1\PLNCNH.csv,2218925,.csv
backup_migrated\data_csv_full\H1\PLNCZK.csv,2190810,.csv
backup_migrated\data_csv_full\H1\PLNDKK.csv,2135498,.csv
backup_migrated\data_csv_full\H1\PLNHKD.csv,2230962,.csv
backup_migrated\data_csv_full\H1\PLNHUF.csv,2066669,.csv
backup_migrated\data_csv_full\H1\PLNILS.csv,2206370,.csv
backup_migrated\data_csv_full\H1\PLNJPY.csv,2179157,.csv
backup_migrated\data_csv_full\H1\PLNMXN.csv,2242829,.csv
backup_migrated\data_csv_full\H1\PLNNOK.csv,2485561,.csv
backup_migrated\data_csv_full\H1\PLNRON.csv,2183834,.csv
backup_migrated\data_csv_full\H1\PLNSAR.csv,2157841,.csv
backup_migrated\data_csv_full\H1\PLNSEK.csv,2230683,.csv
backup_migrated\data_csv_full\H1\PLNTHB.csv,2217490,.csv
backup_migrated\data_csv_full\H1\PLNTRY.csv,2347705,.csv
backup_migrated\data_csv_full\H1\PLNZAR.csv,2248893,.csv
backup_migrated\data_csv_full\H1\RONCNH.csv,2251056,.csv
backup_migrated\data_csv_full\H1\RONCZK.csv,2070669,.csv
backup_migrated\data_csv_full\H1\RONHKD.csv,3008759,.csv
backup_migrated\data_csv_full\H1\RONHUF.csv,2037120,.csv
backup_migrated\data_csv_full\H1\RONJPY.csv,2059846,.csv
backup_migrated\data_csv_full\H1\RONMXN.csv,2215355,.csv
backup_migrated\data_csv_full\H1\RONTHB.csv,1887569,.csv
backup_migrated\data_csv_full\H1\RONTRY.csv,2162975,.csv
backup_migrated\data_csv_full\H1\RONZAR.csv,2211639,.csv
backup_migrated\data_csv_full\H1\SARCNH.csv,2208770,.csv
backup_migrated\data_csv_full\H1\SARCZK.csv,2073295,.csv
backup_migrated\data_csv_full\H1\SARHKD.csv,2175211,.csv
backup_migrated\data_csv_full\H1\SARHUF.csv,2025307,.csv
backup_migrated\data_csv_full\H1\SARJPY.csv,2060138,.csv
backup_migrated\data_csv_full\H1\SARMXN.csv,2267320,.csv
backup_migrated\data_csv_full\H1\SARRON.csv,2204596,.csv
backup_migrated\data_csv_full\H1\SARTHB.csv,1896808,.csv
backup_migrated\data_csv_full\H1\SARTRY.csv,2112111,.csv
backup_migrated\data_csv_full\H1\SARZAR.csv,2103491,.csv
backup_migrated\data_csv_full\H1\SEKAED.csv,2212275,.csv
backup_migrated\data_csv_full\H1\SEKCNH.csv,2216134,.csv
backup_migrated\data_csv_full\H1\SEKCZK.csv,2181227,.csv
backup_migrated\data_csv_full\H1\SEKDKK.csv,2239366,.csv
backup_migrated\data_csv_full\H1\SEKHKD.csv,2200833,.csv
backup_migrated\data_csv_full\H1\SEKHUF.csv,2275233,.csv
backup_migrated\data_csv_full\H1\SEKILS.csv,2189588,.csv
backup_migrated\data_csv_full\H1\SEKJPY.csv,2045797,.csv
backup_migrated\data_csv_full\H1\SEKMXN.csv,2336128,.csv
backup_migrated\data_csv_full\H1\SEKRON.csv,2213025,.csv
backup_migrated\data_csv_full\H1\SEKSAR.csv,2212951,.csv
backup_migrated\data_csv_full\H1\SEKTHB.csv,1884800,.csv
backup_migrated\data_csv_full\H1\SEKTRY.csv,2322585,.csv
backup_migrated\data_csv_full\H1\SEKZAR.csv,2361065,.csv
backup_migrated\data_csv_full\H1\SGD_IDX.csv,2195099,.csv
backup_migrated\data_csv_full\H1\SGDAED.csv,2195932,.csv
backup_migrated\data_csv_full\H1\SGDCNH.csv,2245191,.csv
backup_migrated\data_csv_full\H1\SGDCZK.csv,2466792,.csv
backup_migrated\data_csv_full\H1\SGDDKK.csv,2242195,.csv
backup_migrated\data_csv_full\H1\SGDHKD.csv,2158587,.csv
backup_migrated\data_csv_full\H1\SGDHUF.csv,2324567,.csv
backup_migrated\data_csv_full\H1\SGDILS.csv,2152087,.csv
backup_migrated\data_csv_full\H1\SGDJPY.csv,2178527,.csv
backup_migrated\data_csv_full\H1\SGDMXN.csv,2299523,.csv
backup_migrated\data_csv_full\H1\SGDNOK.csv,2231806,.csv
backup_migrated\data_csv_full\H1\SGDPLN.csv,2251184,.csv
backup_migrated\data_csv_full\H1\SGDRON.csv,2209385,.csv
backup_migrated\data_csv_full\H1\SGDSAR.csv,2221947,.csv
backup_migrated\data_csv_full\H1\SGDSEK.csv,2244481,.csv
backup_migrated\data_csv_full\H1\SGDTHB.csv,2006837,.csv
backup_migrated\data_csv_full\H1\SGDTRY.csv,2463567,.csv
backup_migrated\data_csv_full\H1\SGDZAR.csv,2383395,.csv
backup_migrated\data_csv_full\H1\SOA_IDX.csv,2429813,.csv
backup_migrated\data_csv_full\H1\THBHUF.csv,2321364,.csv
backup_migrated\data_csv_full\H1\THBJPY.csv,2207127,.csv
backup_migrated\data_csv_full\H1\TRXUSD.csv,2178318,.csv
backup_migrated\data_csv_full\H1\TRYHUF.csv,2112031,.csv
backup_migrated\data_csv_full\H1\TRYJPY.csv,1912162,.csv
backup_migrated\data_csv_full\H1\TRYTHB.csv,2233518,.csv
backup_migrated\data_csv_full\H1\UNIUSD.csv,1867207,.csv
backup_migrated\data_csv_full\H1\USA30_IDX.csv,2461553,.csv
backup_migrated\data_csv_full\H1\USA500_IDX.csv,2390149,.csv
backup_migrated\data_csv_full\H1\USATECH_IDX.csv,2567582,.csv
backup_migrated\data_csv_full\H1\USDAED.csv,1870013,.csv
backup_migrated\data_csv_full\H1\USDCAD.csv,2126922,.csv
backup_migrated\data_csv_full\H1\USDCHF.csv,2189545,.csv
backup_migrated\data_csv_full\H1\USDCNH.csv,2211739,.csv
backup_migrated\data_csv_full\H1\USDCZK.csv,2211140,.csv
backup_migrated\data_csv_full\H1\USDDKK.csv,2232519,.csv
backup_migrated\data_csv_full\H1\USDHKD.csv,2221335,.csv
backup_migrated\data_csv_full\H1\USDHUF.csv,2201271,.csv
backup_migrated\data_csv_full\H1\USDILS.csv,2199207,.csv
backup_migrated\data_csv_full\H1\USDJPY.csv,2254971,.csv
backup_migrated\data_csv_full\H1\USDMXN.csv,2343143,.csv
backup_migrated\data_csv_full\H1\USDNOK.csv,2299057,.csv
backup_migrated\data_csv_full\H1\USDPLN.csv,2158187,.csv
backup_migrated\data_csv_full\H1\USDRON.csv,2237472,.csv
backup_migrated\data_csv_full\H1\USDSAR.csv,1869385,.csv
backup_migrated\data_csv_full\H1\USDSEK.csv,2288561,.csv
backup_migrated\data_csv_full\H1\USDSGD.csv,2190166,.csv
backup_migrated\data_csv_full\H1\USDTHB.csv,2183380,.csv
backup_migrated\data_csv_full\H1\USDTRY.csv,2288777,.csv
backup_migrated\data_csv_full\H1\USDZAR.csv,2365332,.csv
backup_migrated\data_csv_full\H1\USSC2000_IDX.csv,2388484,.csv
backup_migrated\data_csv_full\H1\VOL_IDX.csv,1873344,.csv
backup_migrated\data_csv_full\H1\XAGAED.csv,2067662,.csv
backup_migrated\data_csv_full\H1\XAGAUD.csv,2088666,.csv
backup_migrated\data_csv_full\H1\XAGCAD.csv,2024577,.csv
backup_migrated\data_csv_full\H1\XAGCHF.csv,2022976,.csv
backup_migrated\data_csv_full\H1\XAGCNH.csv,2143239,.csv
backup_migrated\data_csv_full\H1\XAGCZK.csv,2184108,.csv
backup_migrated\data_csv_full\H1\XAGDKK.csv,2144948,.csv
backup_migrated\data_csv_full\H1\XAGEUR.csv,2095297,.csv
backup_migrated\data_csv_full\H1\XAGGBP.csv,2097994,.csv
backup_migrated\data_csv_full\H1\XAGHKD.csv,2059019,.csv
backup_migrated\data_csv_full\H1\XAGHUF.csv,2278930,.csv
backup_migrated\data_csv_full\H1\XAGILS.csv,2139528,.csv
backup_migrated\data_csv_full\H1\XAGJPY.csv,2304029,.csv
backup_migrated\data_csv_full\H1\XAGMXN.csv,2076034,.csv
backup_migrated\data_csv_full\H1\XAGNOK.csv,2107006,.csv
backup_migrated\data_csv_full\H1\XAGNZD.csv,2174338,.csv
backup_migrated\data_csv_full\H1\XAGPLN.csv,2165951,.csv
backup_migrated\data_csv_full\H1\XAGRON.csv,2140269,.csv
backup_migrated\data_csv_full\H1\XAGSAR.csv,2139831,.csv
backup_migrated\data_csv_full\H1\XAGSEK.csv,2051604,.csv
backup_migrated\data_csv_full\H1\XAGSGD.csv,2000160,.csv
backup_migrated\data_csv_full\H1\XAGTHB.csv,2290685,.csv
backup_migrated\data_csv_full\H1\XAGTRY.csv,2114083,.csv
backup_migrated\data_csv_full\H1\XAGUSD.csv,2054402,.csv
backup_migrated\data_csv_full\H1\XAGZAR.csv,2156292,.csv
backup_migrated\data_csv_full\H1\XAUAED.csv,2323877,.csv
backup_migrated\data_csv_full\H1\XAUAUD.csv,2279492,.csv
backup_migrated\data_csv_full\H1\XAUCAD.csv,2278566,.csv
backup_migrated\data_csv_full\H1\XAUCHF.csv,2264063,.csv
backup_migrated\data_csv_full\H1\XAUCNH.csv,2430095,.csv
