relative_path,size_bytes,extension
nexus_backup\global\strategies\symbol_GBPJPY.pkl,21597761,.pkl
nexus_backup\global\strategies\symbol_GBPNZD.pkl,21501595,.pkl
nexus_backup\global\strategies\symbol_GBPUSD.pkl,22601947,.pkl
nexus_backup\global\strategies\symbol_GER40-F.pkl,22585403,.pkl
nexus_backup\global\strategies\symbol_GER40.pkl,22585403,.pkl
nexus_backup\global\strategies\symbol_HK50-F.pkl,23025579,.pkl
nexus_backup\global\strategies\symbol_HK50.pkl,23025579,.pkl
nexus_backup\global\strategies\symbol_JPN225-F.pkl,22229179,.pkl
nexus_backup\global\strategies\symbol_JPN225.pkl,22229179,.pkl
nexus_backup\global\strategies\symbol_JPYX.pkl,30351227,.pkl
nexus_backup\global\strategies\symbol_KSMUSD.pkl,28449899,.pkl
nexus_backup\global\strategies\symbol_LINKUSD.pkl,31108555,.pkl
nexus_backup\global\strategies\symbol_LTCUSD.pkl,24837851,.pkl
nexus_backup\global\strategies\symbol_MATICUSD.pkl,28531667,.pkl
nexus_backup\global\strategies\symbol_MXNJPY.pkl,13282987,.pkl
nexus_backup\global\strategies\symbol_NAS100-F.pkl,21469035,.pkl
nexus_backup\global\strategies\symbol_NAS100.pkl,21469035,.pkl
nexus_backup\global\strategies\symbol_NETH25.pkl,29036683,.pkl
nexus_backup\global\strategies\symbol_NZDCAD.pkl,22417147,.pkl
nexus_backup\global\strategies\symbol_NZDCHF.pkl,21962715,.pkl
nexus_backup\global\strategies\symbol_NZDJPY.pkl,22109675,.pkl
nexus_backup\global\strategies\symbol_NZDSGD.pkl,18874962,.pkl
nexus_backup\global\strategies\symbol_NZDUSD.pkl,21597867,.pkl
nexus_backup\global\strategies\symbol_SCI25.pkl,21680059,.pkl
nexus_backup\global\strategies\symbol_SGDJPY.pkl,22498283,.pkl
nexus_backup\global\strategies\symbol_SHBUSD.pkl,22255579,.pkl
nexus_backup\global\strategies\symbol_SPA35.pkl,21061067,.pkl
nexus_backup\global\strategies\symbol_SWI20-F.pkl,27873675,.pkl
nexus_backup\global\strategies\symbol_SWI20.pkl,27873675,.pkl
nexus_backup\global\strategies\symbol_TRXUSD.pkl,31174027,.pkl
nexus_backup\global\strategies\symbol_UK100-F.pkl,22720395,.pkl
nexus_backup\global\strategies\symbol_UK100.pkl,22720395,.pkl
nexus_backup\global\strategies\symbol_UNIUSD.pkl,29189803,.pkl
nexus_backup\global\strategies\symbol_US2000.pkl,22294827,.pkl
nexus_backup\global\strategies\symbol_US30-F.pkl,22109675,.pkl
nexus_backup\global\strategies\symbol_US30.pkl,22109675,.pkl
nexus_backup\global\strategies\symbol_US500-F.pkl,21400923,.pkl
nexus_backup\global\strategies\symbol_US500.pkl,21400923,.pkl
nexus_backup\global\strategies\symbol_USDCAD.pkl,23046171,.pkl
nexus_backup\global\strategies\symbol_USDCHF.pkl,23070987,.pkl
nexus_backup\global\strategies\symbol_USDCNH.pkl,23264939,.pkl
nexus_backup\global\strategies\symbol_USDCZK.pkl,21518843,.pkl
nexus_backup\global\strategies\symbol_USDDKK.pkl,22643131,.pkl
nexus_backup\global\strategies\symbol_USDHKD.pkl,19955083,.pkl
nexus_backup\global\strategies\symbol_USDHUF.pkl,21931915,.pkl
nexus_backup\global\strategies\symbol_USDILS.pkl,22849051,.pkl
nexus_backup\global\strategies\symbol_USDJPY.pkl,22692411,.pkl
nexus_backup\global\strategies\symbol_USDMXN.pkl,22228827,.pkl
nexus_backup\global\strategies\symbol_USDNOK.pkl,21909387,.pkl
nexus_backup\global\strategies\symbol_USDPLN.pkl,22397083,.pkl
nexus_backup\global\strategies\symbol_USDRON.pkl,21681819,.pkl
nexus_backup\global\strategies\symbol_USDSEK.pkl,21815403,.pkl
nexus_backup\global\strategies\symbol_USDSGD.pkl,22595787,.pkl
nexus_backup\global\strategies\symbol_USDTHB.pkl,22846587,.pkl
nexus_backup\global\strategies\symbol_USDTRY.pkl,24365819,.pkl
nexus_backup\global\strategies\symbol_USDX-F.pkl,22585403,.pkl
nexus_backup\global\strategies\symbol_USDX.pkl,22585403,.pkl
nexus_backup\global\strategies\symbol_USDZAR.pkl,22124459,.pkl
nexus_backup\global\strategies\symbol_XAGUSD-F.pkl,21766827,.pkl
nexus_backup\global\strategies\symbol_XAGUSD.pkl,21766827,.pkl
nexus_backup\global\strategies\symbol_XAUUSD-F.pkl,22961339,.pkl
nexus_backup\global\strategies\symbol_XAUUSD.pkl,22961339,.pkl
nexus_backup\global\strategies\symbol_XLMUSD.pkl,30561723,.pkl
nexus_backup\global\strategies\symbol_XPDUSD.pkl,22001259,.pkl
nexus_backup\global\strategies\symbol_XPTUSD.pkl,22432283,.pkl
nexus_backup\global\strategies\symbol_XRPUSD.pkl,31027067,.pkl
nexus_backup\global\strategies\symbol_XTZUSD.pkl,32967995,.pkl
nexus_backup\global\strategies\symbol_ZARJPY.pkl,21569179,.pkl
omnis_backup\modelos\catboost\base_catboost.py,586,.py
omnis_backup\modelos\catboost\catboost_candles.py,398,.py
omnis_backup\modelos\catboost\catboost_orderflow.py,402,.py
omnis_backup\modelos\catboost\catboost_pullback.py,400,.py
omnis_backup\modelos\catboost\catboost_quant.py,394,.py
omnis_backup\modelos\catboost\catboost_reversao.py,400,.py
omnis_backup\modelos\catboost\catboost_risco.py,394,.py
omnis_backup\modelos\catboost\catboost_sr.py,388,.py
omnis_backup\modelos\catboost\catboost_volatilidade.py,408,.py
omnis_backup\modelos\catboost\catboost_votacao.py,398,.py
omnis_backup\modelos\lightgbm\base_lightgbm.py,586,.py
omnis_backup\modelos\lightgbm\lightgbm_candles.py,398,.py
omnis_backup\modelos\lightgbm\lightgbm_orderflow.py,402,.py
omnis_backup\modelos\lightgbm\lightgbm_pullback.py,400,.py
omnis_backup\modelos\lightgbm\lightgbm_quant.py,394,.py
omnis_backup\modelos\lightgbm\lightgbm_reversao.py,400,.py
omnis_backup\modelos\lightgbm\lightgbm_risco.py,394,.py
omnis_backup\modelos\lightgbm\lightgbm_sr.py,388,.py
omnis_backup\modelos\lightgbm\lightgbm_volatilidade.py,408,.py
omnis_backup\modelos\lightgbm\lightgbm_votacao.py,398,.py
omnis_backup\modelos\log_regression\base_log_regression.py,597,.py
omnis_backup\modelos\log_regression\log_regression_candles.py,414,.py
omnis_backup\modelos\log_regression\log_regression_orderflow.py,418,.py
omnis_backup\modelos\log_regression\log_regression_pullback.py,416,.py
omnis_backup\modelos\log_regression\log_regression_quant.py,410,.py
omnis_backup\modelos\log_regression\log_regression_reversao.py,416,.py
omnis_backup\modelos\log_regression\log_regression_risco.py,410,.py
omnis_backup\modelos\log_regression\log_regression_sr.py,404,.py
omnis_backup\modelos\log_regression\log_regression_volatilidade.py,424,.py
omnis_backup\modelos\log_regression\log_regression_votacao.py,414,.py
omnis_backup\modelos\lstm\base_lstm.py,578,.py
omnis_backup\modelos\lstm\lstm_candles.py,386,.py
omnis_backup\modelos\lstm\lstm_orderflow.py,390,.py
omnis_backup\modelos\lstm\lstm_pullback.py,388,.py
omnis_backup\modelos\lstm\lstm_quant.py,382,.py
omnis_backup\modelos\lstm\lstm_reversao.py,388,.py
omnis_backup\modelos\lstm\lstm_risco.py,382,.py
omnis_backup\modelos\lstm\lstm_sr.py,376,.py
omnis_backup\modelos\lstm\lstm_volatilidade.py,396,.py
omnis_backup\modelos\lstm\lstm_votacao.py,386,.py
omnis_backup\modelos\random_forest\base_random_forest.py,595,.py
omnis_backup\modelos\random_forest\random_forest_candles.py,411,.py
omnis_backup\modelos\random_forest\random_forest_orderflow.py,415,.py
omnis_backup\modelos\random_forest\random_forest_pullback.py,413,.py
omnis_backup\modelos\random_forest\random_forest_quant.py,407,.py
omnis_backup\modelos\random_forest\random_forest_reversao.py,413,.py
omnis_backup\modelos\random_forest\random_forest_risco.py,407,.py
omnis_backup\modelos\random_forest\random_forest_sr.py,401,.py
omnis_backup\modelos\random_forest\random_forest_volatilidade.py,421,.py
omnis_backup\modelos\random_forest\random_forest_votacao.py,411,.py
omnis_backup\modelos\xgboost\base_xgboost.py,584,.py
omnis_backup\modelos\xgboost\xgboost_candles.py,395,.py
omnis_backup\modelos\xgboost\xgboost_orderflow.py,399,.py
omnis_backup\modelos\xgboost\xgboost_pullback.py,397,.py
omnis_backup\modelos\xgboost\xgboost_quant.py,391,.py
omnis_backup\modelos\xgboost\xgboost_reversao.py,397,.py
omnis_backup\modelos\xgboost\xgboost_risco.py,391,.py
omnis_backup\modelos\xgboost\xgboost_sr.py,385,.py
omnis_backup\modelos\xgboost\xgboost_volatilidade.py,405,.py
omnis_backup\modelos\xgboost\xgboost_votacao.py,395,.py
omnis_backup\models\backup2\candles_model.pkl,4236748,.pkl
omnis_backup\models\backup2\meta_decision_model.pkl,5020,.pkl
omnis_backup\models\backup2\orderflow_model.pkl,1314660,.pkl
omnis_backup\models\backup2\risk_model.pkl,419316,.pkl
omnis_backup\models\backup2\sr_model.pkl,2975612,.pkl
omnis_backup\models\backup2\trend_model.pkl,2956556,.pkl
omnis_backup\models\backup2\volatility_model.pkl,2935292,.pkl
omnis_backup\models\meta\backup_before_improvements\candles_model.pkl,4235132,.pkl
omnis_backup\models\meta\backup_before_improvements\orderflow_model.pkl,1241732,.pkl
omnis_backup\models\meta\backup_before_improvements\risk_model.pkl,422404,.pkl
omnis_backup\models\meta\backup_before_improvements\sr_model.pkl,3013468,.pkl
omnis_backup\models\meta\backup_before_improvements\trend_model.pkl,3004236,.pkl
omnis_backup\models\meta\backup_before_improvements\volatility_model.pkl,2894348,.pkl
omnis_backup\models\meta\candles_features.json,1051,.json
omnis_backup\models\meta\candles_metadata.pkl,1411,.pkl
omnis_backup\models\meta\candles_model.pkl,8375916,.pkl
omnis_backup\models\meta\meta_decision_model.pkl,5068,.pkl
omnis_backup\models\meta\orderflow_features.json,681,.json
omnis_backup\models\meta\orderflow_metadata.pkl,1338,.pkl
omnis_backup\models\meta\orderflow_model.pkl,6286236,.pkl
omnis_backup\models\meta\reversal_features.json,1344,.json
omnis_backup\models\meta\reversal_features.pkl,636,.pkl
omnis_backup\models\meta\reversal_metadata.pkl,1875,.pkl
omnis_backup\models\meta\reversal_model.pkl,1408116,.pkl
omnis_backup\models\meta\risk_features.json,1022,.json
omnis_backup\models\meta\risk_metadata.pkl,1698,.pkl
omnis_backup\models\meta\risk_model.pkl,550372,.pkl
omnis_backup\models\meta\sell_detector_model.pkl,1740164,.pkl
omnis_backup\models\meta\sr_features.json,957,.json
omnis_backup\models\meta\sr_metadata.pkl,1744,.pkl
omnis_backup\models\meta\sr_model.pkl,3987740,.pkl
omnis_backup\models\meta\trend_features.json,1627,.json
omnis_backup\models\meta\trend_metadata.pkl,1987,.pkl
omnis_backup\models\meta\trend_model.pkl,5216252,.pkl
omnis_backup\models\meta\volatility_features.json,1644,.json
omnis_backup\models\meta\volatility_metadata.pkl,2026,.pkl
omnis_backup\models\meta\volatility_model.pkl,5051436,.pkl
omnis_copia_best\best_models_manifest.csv,6883,.csv
omnis_copia_best\candlestick_expert_lightgbm.pkl,226625,.pkl
omnis_copia_best\correlation_expert_xgboost.pkl,186120,.pkl
omnis_copia_best\exhaustion_detector_random_forest.pkl,2293618,.pkl
omnis_copia_best\fibonacci_expert_random_forest.pkl,3945929,.pkl
omnis_copia_best\flow_aggressor_random_forest.pkl,2955527,.pkl
omnis_copia_best\gap_expert_xgboost.pkl,107899,.pkl
omnis_copia_best\hvn_expert_logistic.pkl,1600,.pkl
omnis_copia_best\ichimoku_expert_random_forest.pkl,3992328,.pkl
omnis_copia_best\market_microstructure_expert_gradient_boosting.pkl,290645,.pkl
omnis_copia_best\microstructure_expert_random_forest.pkl,4024632,.pkl
omnis_copia_best\ml_expert_gradient_boosting.pkl,285239,.pkl
omnis_copia_best\momentum_expert_lightgbm.pkl,216556,.pkl
omnis_copia_best\pattern_trigger_lightgbm.pkl,236098,.pkl
omnis_copia_best\pullback_hunter_gradient_boosting.pkl,374943,.pkl
omnis_copia_best\risk_guardian_xgboost.pkl,181629,.pkl
omnis_copia_best\seasonality_expert_random_forest.pkl,55948,.pkl
omnis_copia_best\stats_quant_random_forest.pkl,3286497,.pkl
omnis_copia_best\stochastic_expert_logistic.pkl,1756,.pkl
omnis_copia_best\swing_expert_random_forest.pkl,3353349,.pkl
omnis_copia_best\trend_master_random_forest.pkl,3359317,.pkl
omnis_copia_best\volatility_gauge_xgboost.pkl,182376,.pkl
omnis_copia_best\volume_expert_xgboost.pkl,186052,.pkl
omnis_copia_best\zone_mapper_random_forest.pkl,3282786,.pkl
omnis_legacy\qlib\metrics.json,148,.json
omnis_legacy\qlib\qlib_crypto_info.json,332,.json
omnis_legacy\qlib\qlib_crypto_labelencoder.pkl,266,.pkl
omnis_legacy\qlib\qlib_crypto_model.pkl,990964,.pkl
omnis_legacy\qlib\qlib_crypto_scaler.pkl,690,.pkl
omnis_legacy\qlib\qlib_forex_info.json,645,.json
omnis_legacy\qlib\qlib_forex_labelencoder.pkl,266,.pkl
omnis_legacy\qlib\qlib_forex_model.pkl,1010612,.pkl
omnis_legacy\qlib\qlib_forex_scaler.pkl,690,.pkl
omnis_legacy\qlib\qlib_metadata.pkl,592,.pkl
omnis_legacy\qlib\qlib_metals_info.json,311,.json
omnis_legacy\qlib\qlib_metals_labelencoder.pkl,266,.pkl
omnis_legacy\qlib\qlib_metals_model.pkl,979806,.pkl
omnis_legacy\qlib\qlib_metals_scaler.pkl,690,.pkl
omnis_legacy\qlib\qlib_model.pkl,264172,.pkl
omnis_legacy\qlib\qlib_scaler.pkl,1088,.pkl
omnis_legacy\qlib\qlib_xgboost_model.pkl,497721,.pkl
omnis_legacy\trained\forex\asset_models\AUDJPY_MULTI_TF.pkl,1648120,.pkl
omnis_legacy\trained\forex\asset_models\AUDUSD_MULTI_TF.pkl,1650632,.pkl
omnis_legacy\trained\forex\asset_models\EURCHF_MULTI_TF.pkl,1481114,.pkl
omnis_legacy\trained\forex\asset_models\EURGBP_MULTI_TF.pkl,1472884,.pkl
omnis_legacy\trained\forex\asset_models\EURJPY_MULTI_TF.pkl,1522726,.pkl
omnis_legacy\trained\forex\asset_models\EURUSD_MULTI_TF.pkl,1465944,.pkl
omnis_legacy\trained\forex\asset_models\GBPJPY_MULTI_TF.pkl,1490490,.pkl
omnis_legacy\trained\forex\asset_models\GBPUSD_MULTI_TF.pkl,1778000,.pkl
omnis_legacy\trained\forex\asset_models\NZDUSD_MULTI_TF.pkl,1391216,.pkl
omnis_legacy\trained\forex\asset_models\USDCAD_MULTI_TF.pkl,1476758,.pkl
omnis_legacy\trained\forex\asset_models\USDCHF_MULTI_TF.pkl,1724008,.pkl
omnis_legacy\trained\forex\asset_models\USDJPY_MULTI_TF.pkl,1432484,.pkl
omnis_legacy\trained\forex\individuals\AUDJPY_H1_OMNIS_CORE.pkl,589900,.pkl
omnis_legacy\trained\forex\individuals\AUDJPY_H4_OMNIS_CORE.pkl,515812,.pkl
omnis_legacy\trained\forex\individuals\AUDJPY_M15_OMNIS_CORE.pkl,589630,.pkl
omnis_legacy\trained\forex\individuals\AUDJPY_M30_OMNIS_CORE.pkl,572290,.pkl
omnis_legacy\trained\forex\individuals\AUDJPY_M5_OMNIS_CORE.pkl,596224,.pkl
omnis_legacy\trained\forex\individuals\AUDUSD_H1_OMNIS_CORE.pkl,544819,.pkl
omnis_legacy\trained\forex\individuals\AUDUSD_H4_OMNIS_CORE.pkl,557654,.pkl
omnis_legacy\trained\forex\individuals\AUDUSD_M15_OMNIS_CORE.pkl,591738,.pkl
omnis_legacy\trained\forex\individuals\AUDUSD_M30_OMNIS_CORE.pkl,558760,.pkl
omnis_legacy\trained\forex\individuals\AUDUSD_M5_OMNIS_CORE.pkl,600174,.pkl
omnis_legacy\trained\forex\individuals\EURCHF_H1_OMNIS_CORE.pkl,528700,.pkl
omnis_legacy\trained\forex\individuals\EURCHF_H4_OMNIS_CORE.pkl,557902,.pkl
omnis_legacy\trained\forex\individuals\EURCHF_M15_OMNIS_CORE.pkl,544546,.pkl
omnis_legacy\trained\forex\individuals\EURCHF_M30_OMNIS_CORE.pkl,598610,.pkl
omnis_legacy\trained\forex\individuals\EURCHF_M5_OMNIS_CORE.pkl,596366,.pkl
omnis_legacy\trained\forex\individuals\EURGBP_H1_OMNIS_CORE.pkl,566307,.pkl
omnis_legacy\trained\forex\individuals\EURGBP_H4_OMNIS_CORE.pkl,560660,.pkl
omnis_legacy\trained\forex\individuals\EURGBP_M15_OMNIS_CORE.pkl,611530,.pkl
omnis_legacy\trained\forex\individuals\EURGBP_M30_OMNIS_CORE.pkl,591878,.pkl
omnis_legacy\trained\forex\individuals\EURGBP_M5_OMNIS_CORE.pkl,570584,.pkl
omnis_legacy\trained\forex\individuals\EURJPY_H1_OMNIS_CORE.pkl,555419,.pkl
omnis_legacy\trained\forex\individuals\EURJPY_H4_OMNIS_CORE.pkl,583706,.pkl
omnis_legacy\trained\forex\individuals\EURJPY_M15_OMNIS_CORE.pkl,585406,.pkl
omnis_legacy\trained\forex\individuals\EURJPY_M30_OMNIS_CORE.pkl,535024,.pkl
omnis_legacy\trained\forex\individuals\EURJPY_M5_OMNIS_CORE.pkl,598606,.pkl
omnis_legacy\trained\forex\individuals\EURUSD_H1_OMNIS_CORE.pkl,576370,.pkl
omnis_legacy\trained\forex\individuals\EURUSD_H4_OMNIS_CORE.pkl,533120,.pkl
omnis_legacy\trained\forex\individuals\EURUSD_M15_OMNIS_CORE.pkl,609962,.pkl
omnis_legacy\trained\forex\individuals\EURUSD_M30_OMNIS_CORE.pkl,619276,.pkl
omnis_legacy\trained\forex\individuals\EURUSD_M5_OMNIS_CORE.pkl,579976,.pkl
omnis_legacy\trained\forex\individuals\GBPJPY_H1_OMNIS_CORE.pkl,578747,.pkl
omnis_legacy\trained\forex\individuals\GBPJPY_H4_OMNIS_CORE.pkl,547291,.pkl
omnis_legacy\trained\forex\individuals\GBPJPY_M15_OMNIS_CORE.pkl,554816,.pkl
omnis_legacy\trained\forex\individuals\GBPJPY_M30_OMNIS_CORE.pkl,535149,.pkl
omnis_legacy\trained\forex\individuals\GBPJPY_M5_OMNIS_CORE.pkl,574876,.pkl
omnis_legacy\trained\forex\individuals\GBPUSD_H1_OMNIS_CORE.pkl,583441,.pkl
omnis_legacy\trained\forex\individuals\GBPUSD_H4_OMNIS_CORE.pkl,558538,.pkl
omnis_legacy\trained\forex\individuals\GBPUSD_M15_OMNIS_CORE.pkl,546384,.pkl
omnis_legacy\trained\forex\individuals\GBPUSD_M30_OMNIS_CORE.pkl,555634,.pkl
omnis_legacy\trained\forex\individuals\GBPUSD_M5_OMNIS_CORE.pkl,593232,.pkl
omnis_legacy\trained\forex\individuals\NZDUSD_H1_OMNIS_CORE.pkl,536647,.pkl
omnis_legacy\trained\forex\individuals\NZDUSD_H4_OMNIS_CORE.pkl,555341,.pkl
omnis_legacy\trained\forex\individuals\NZDUSD_M15_OMNIS_CORE.pkl,545162,.pkl
omnis_legacy\trained\forex\individuals\NZDUSD_M30_OMNIS_CORE.pkl,552499,.pkl
omnis_legacy\trained\forex\individuals\NZDUSD_M5_OMNIS_CORE.pkl,583648,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDJPY_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\AUDJPY_H1_trend_xgboost.pkl,589900,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDJPY_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\AUDJPY_H4_trend_xgboost.pkl,515812,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDJPY_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\AUDJPY_M15_trend_xgboost.pkl,589630,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDJPY_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\AUDJPY_M30_trend_xgboost.pkl,572290,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDJPY_M5_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\AUDJPY_M5_trend_xgboost.pkl,596224,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDUSD_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\AUDUSD_H1_trend_xgboost.pkl,544819,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDUSD_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\AUDUSD_H4_trend_xgboost.pkl,557654,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDUSD_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\AUDUSD_M15_trend_xgboost.pkl,591738,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDUSD_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\AUDUSD_M30_trend_xgboost.pkl,558760,.pkl
omnis_legacy\trained\forex\individuals\trend\AUDUSD_M5_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\AUDUSD_M5_trend_xgboost.pkl,600174,.pkl
omnis_legacy\trained\forex\individuals\trend\EURCHF_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURCHF_H1_trend_xgboost.pkl,528700,.pkl
omnis_legacy\trained\forex\individuals\trend\EURCHF_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURCHF_H4_trend_xgboost.pkl,557902,.pkl
omnis_legacy\trained\forex\individuals\trend\EURCHF_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURCHF_M15_trend_xgboost.pkl,544546,.pkl
omnis_legacy\trained\forex\individuals\trend\EURCHF_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURCHF_M30_trend_xgboost.pkl,598610,.pkl
omnis_legacy\trained\forex\individuals\trend\EURCHF_M5_trend_metadata.json,249,.json
omnis_legacy\trained\forex\individuals\trend\EURCHF_M5_trend_xgboost.pkl,596366,.pkl
omnis_legacy\trained\forex\individuals\trend\EURGBP_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURGBP_H1_trend_xgboost.pkl,566307,.pkl
omnis_legacy\trained\forex\individuals\trend\EURGBP_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURGBP_H4_trend_xgboost.pkl,560660,.pkl
omnis_legacy\trained\forex\individuals\trend\EURGBP_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURGBP_M15_trend_xgboost.pkl,611530,.pkl
omnis_legacy\trained\forex\individuals\trend\EURGBP_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURGBP_M30_trend_xgboost.pkl,591878,.pkl
omnis_legacy\trained\forex\individuals\trend\EURGBP_M5_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURGBP_M5_trend_xgboost.pkl,570584,.pkl
omnis_legacy\trained\forex\individuals\trend\EURJPY_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURJPY_H1_trend_xgboost.pkl,555419,.pkl
omnis_legacy\trained\forex\individuals\trend\EURJPY_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURJPY_H4_trend_xgboost.pkl,583706,.pkl
omnis_legacy\trained\forex\individuals\trend\EURJPY_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURJPY_M15_trend_xgboost.pkl,585406,.pkl
omnis_legacy\trained\forex\individuals\trend\EURJPY_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURJPY_M30_trend_xgboost.pkl,535024,.pkl
omnis_legacy\trained\forex\individuals\trend\EURJPY_M5_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURJPY_M5_trend_xgboost.pkl,598606,.pkl
omnis_legacy\trained\forex\individuals\trend\EURUSD_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURUSD_H1_trend_xgboost.pkl,576370,.pkl
omnis_legacy\trained\forex\individuals\trend\EURUSD_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURUSD_H4_trend_xgboost.pkl,533120,.pkl
omnis_legacy\trained\forex\individuals\trend\EURUSD_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURUSD_M15_trend_xgboost.pkl,609962,.pkl
omnis_legacy\trained\forex\individuals\trend\EURUSD_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\EURUSD_M30_trend_xgboost.pkl,619276,.pkl
omnis_legacy\trained\forex\individuals\trend\EURUSD_M5_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\EURUSD_M5_trend_xgboost.pkl,579976,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPJPY_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\GBPJPY_H1_trend_xgboost.pkl,578747,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPJPY_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\GBPJPY_H4_trend_xgboost.pkl,547291,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPJPY_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\GBPJPY_M15_trend_xgboost.pkl,554816,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPJPY_M30_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\GBPJPY_M30_trend_xgboost.pkl,535149,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPJPY_M5_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\GBPJPY_M5_trend_xgboost.pkl,574876,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPUSD_H1_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\GBPUSD_H1_trend_xgboost.pkl,583441,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPUSD_H4_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\GBPUSD_H4_trend_xgboost.pkl,558538,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPUSD_M15_trend_metadata.json,251,.json
omnis_legacy\trained\forex\individuals\trend\GBPUSD_M15_trend_xgboost.pkl,546384,.pkl
omnis_legacy\trained\forex\individuals\trend\GBPUSD_M30_trend_metadata.json,250,.json
omnis_legacy\trained\forex\individuals\trend\GBPUSD_M30_trend_xgboost.pkl,555634,.pkl
omnis_legacy\trained\forex\individuals\USDCAD_H1_OMNIS_CORE.pkl,582288,.pkl
omnis_legacy\trained\forex\individuals\USDCAD_H4_OMNIS_CORE.pkl,567532,.pkl
omnis_legacy\trained\forex\individuals\USDCAD_M15_OMNIS_CORE.pkl,573450,.pkl
omnis_legacy\trained\forex\individuals\USDCAD_M30_OMNIS_CORE.pkl,592348,.pkl
omnis_legacy\trained\forex\individuals\USDCAD_M5_OMNIS_CORE.pkl,584120,.pkl
omnis_legacy\trained\forex\individuals\USDCHF_H1_OMNIS_CORE.pkl,577526,.pkl
omnis_legacy\trained\forex\individuals\USDCHF_H4_OMNIS_CORE.pkl,584326,.pkl
omnis_legacy\trained\forex\individuals\USDCHF_M15_OMNIS_CORE.pkl,560658,.pkl
omnis_legacy\trained\forex\individuals\USDCHF_M30_OMNIS_CORE.pkl,539165,.pkl
omnis_legacy\trained\forex\individuals\USDCHF_M5_OMNIS_CORE.pkl,592554,.pkl
omnis_legacy\trained\forex\individuals\USDJPY_H1_OMNIS_CORE.pkl,534726,.pkl
omnis_legacy\trained\forex\individuals\USDJPY_H4_OMNIS_CORE.pkl,525201,.pkl
