root,path,file_name,extension,bytes
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\CN50.csv,CN50.csv,.csv,5254716
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,4665902
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURAUD.csv,EURAUD.csv,.csv,4540174
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURCAD.csv,EURCAD.csv,.csv,4536733
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURCHF.csv,EURCHF.csv,.csv,4529797
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURCZK.csv,EURCZK.csv,.csv,4716008
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURDKK.csv,EURDKK.csv,.csv,4506259
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURGBP.csv,EURGBP.csv,.csv,4531821
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURHUF.csv,EURHUF.csv,.csv,4191975
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURJPY.csv,EURJPY.csv,.csv,4225007
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURMXN.csv,EURMXN.csv,.csv,4671966
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURNOK.csv,EURNOK.csv,.csv,4735853
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURNZD.csv,EURNZD.csv,.csv,4536452
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURPLN.csv,EURPLN.csv,.csv,4522932
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURSEK.csv,EURSEK.csv,.csv,4754179
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURSGD.csv,EURSGD.csv,.csv,4544380
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURTRY.csv,EURTRY.csv,.csv,4593423
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURUSD.csv,EURUSD.csv,.csv,4533649
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EURZAR.csv,EURZAR.csv,.csv,4680651
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,5289674
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,5183343
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,5172339
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\FRA40.csv,FRA40.csv,.csv,5067342
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,4538658
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,4517529
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,4534854
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,4543999
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,4536214
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GER40-F.csv,GER40-F.csv,.csv,5414954
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\GER40.csv,GER40.csv,.csv,5308377
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\HK50-F.csv,HK50-F.csv,.csv,5361307
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\HK50.csv,HK50.csv,.csv,5256007
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,5464684
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\JPN225.csv,JPN225.csv,.csv,5359388
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,4794364
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,3748656
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,5475216
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\NAS100.csv,NAS100.csv,.csv,5370809
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,4528762
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,4008189
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,4500115
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,4529254
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\SCI25.csv,SCI25.csv,.csv,4858127
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,4119558
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\SPA35.csv,SPA35.csv,.csv,5149022
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,4221418
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\UK100-F.csv,UK100-F.csv,.csv,5207585
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\UK100.csv,UK100.csv,.csv,5100773
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\US2000.csv,US2000.csv,.csv,2940081
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\US30-F.csv,US30-F.csv,.csv,3166651
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\US30.csv,US30.csv,.csv,3063967
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\US500-F.csv,US500-F.csv,.csv,2990850
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\US500.csv,US500.csv,.csv,2885877
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDCAD.csv,USDCAD.csv,.csv,4533790
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDCHF.csv,USDCHF.csv,.csv,4528338
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDCNH.csv,USDCNH.csv,.csv,4543654
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDCZK.csv,USDCZK.csv,.csv,4740073
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDDKK.csv,USDDKK.csv,.csv,4528376
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDHKD.csv,USDHKD.csv,.csv,4500600
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDHUF.csv,USDHUF.csv,.csv,4212016
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDILS.csv,USDILS.csv,.csv,4489255
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDJPY.csv,USDJPY.csv,.csv,4224293
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDMXN.csv,USDMXN.csv,.csv,4738199
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDNOK.csv,USDNOK.csv,.csv,4648469
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDPLN.csv,USDPLN.csv,.csv,4529110
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDRON.csv,USDRON.csv,.csv,4492891
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDSEK.csv,USDSEK.csv,.csv,4630572
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDSGD.csv,USDSGD.csv,.csv,4520392
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDTHB.csv,USDTHB.csv,.csv,4705333
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDTRY.csv,USDTRY.csv,.csv,4658617
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDX-F.csv,USDX-F.csv,.csv,4826139
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDX.csv,USDX.csv,.csv,4721433
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\USDZAR.csv,USDZAR.csv,.csv,4738595
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,3731271
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,3628082
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,4167867
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,4064217
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,5103443
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,5024627
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,3786201
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\04\CA60.csv,CA60.csv,.csv,1080590
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\05\EURX.csv,EURX.csv,.csv,3422319
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\05\JPYX.csv,JPYX.csv,.csv,2656784
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\06\ETHAUD.csv,ETHAUD.csv,.csv,2965908
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\07\COMPUSD.csv,COMPUSD.csv,.csv,3096040
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\09\KSMUSD.csv,KSMUSD.csv,.csv,2419513
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\10\SWI20-F.csv,SWI20-F.csv,.csv,1994586
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\10\SWI20.csv,SWI20.csv,.csv,1840324
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\11\CHINAH.csv,CHINAH.csv,.csv,1899921
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2020\11\NETH25.csv,NETH25.csv,.csv,1713643
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\01\AUDCAD.csv,AUDCAD.csv,.csv,3857802
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\01\AUDJPY.csv,AUDJPY.csv,.csv,3442903
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\01\GBPJPY.csv,GBPJPY.csv,.csv,3594500
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\01\LINKUSD.csv,LINKUSD.csv,.csv,3781855
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\01\NZDCAD.csv,NZDCAD.csv,.csv,3852164
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\02\DOTUSD.csv,DOTUSD.csv,.csv,3570059
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\03\XRPUSD.csv,XRPUSD.csv,.csv,3510198
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\05\XLMUSD.csv,XLMUSD.csv,.csv,3425919
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\06\BCHUSD.csv,BCHUSD.csv,.csv,3730516
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\06\DOGEUSD.csv,DOGEUSD.csv,.csv,3715906
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\08\BNBUSD.csv,BNBUSD.csv,.csv,3507778
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\09\ADAUSD.csv,ADAUSD.csv,.csv,3361114
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\09\ATMUSD.csv,ATMUSD.csv,.csv,3171459
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\09\SHBUSD.csv,SHBUSD.csv,.csv,3347080
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\10\UNIUSD.csv,UNIUSD.csv,.csv,3134495
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H1\2021\10\XTZUSD.csv,XTZUSD.csv,.csv,3425448
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\AUDCHF.csv,AUDCHF.csv,.csv,1138902
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\AUDNZD.csv,AUDNZD.csv,.csv,1139660
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\AUDPLN.csv,AUDPLN.csv,.csv,1195456
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\AUDSGD.csv,AUDSGD.csv,.csv,1143526
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\AUDUSD.csv,AUDUSD.csv,.csv,1140219
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\AUS200.csv,AUS200.csv,.csv,739710
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\BTCAUD.csv,BTCAUD.csv,.csv,1360343
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\CADCHF.csv,CADCHF.csv,.csv,1138679
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\CADJPY.csv,CADJPY.csv,.csv,1039091
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\CHFJPY.csv,CHFJPY.csv,.csv,1057358
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\CHFPLN.csv,CHFPLN.csv,.csv,1120954
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\CHFSGD.csv,CHFSGD.csv,.csv,1140229
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\CN50.csv,CN50.csv,.csv,1322362
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\ETCUSD.csv,ETCUSD.csv,.csv,1174735
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURAUD.csv,EURAUD.csv,.csv,1144030
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURCAD.csv,EURCAD.csv,.csv,1142339
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURCHF.csv,EURCHF.csv,.csv,1139860
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURCZK.csv,EURCZK.csv,.csv,1187559
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURDKK.csv,EURDKK.csv,.csv,1135441
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURGBP.csv,EURGBP.csv,.csv,1140524
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURHUF.csv,EURHUF.csv,.csv,1055278
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURJPY.csv,EURJPY.csv,.csv,1065014
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURMXN.csv,EURMXN.csv,.csv,1171539
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURNOK.csv,EURNOK.csv,.csv,1192478
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURNZD.csv,EURNZD.csv,.csv,1142482
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURPLN.csv,EURPLN.csv,.csv,1138231
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURSEK.csv,EURSEK.csv,.csv,1196964
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURSGD.csv,EURSGD.csv,.csv,1144611
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURTRY.csv,EURTRY.csv,.csv,1154998
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURUSD.csv,EURUSD.csv,.csv,1141262
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EURZAR.csv,EURZAR.csv,.csv,1174186
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EUSTX50-F.csv,EUSTX50-F.csv,.csv,1331380
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\EUSTX50.csv,EUSTX50.csv,.csv,1305051
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\FRA40-F.csv,FRA40-F.csv,.csv,1300089
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\FRA40.csv,FRA40.csv,.csv,1273848
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GBPAUD.csv,GBPAUD.csv,.csv,1143385
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GBPCAD.csv,GBPCAD.csv,.csv,1136622
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GBPCHF.csv,GBPCHF.csv,.csv,1141969
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GBPNZD.csv,GBPNZD.csv,.csv,1144913
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GBPUSD.csv,GBPUSD.csv,.csv,1142165
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GER40-F.csv,GER40-F.csv,.csv,1362977
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\GER40.csv,GER40.csv,.csv,1336758
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\HK50-F.csv,HK50-F.csv,.csv,1350996
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\HK50.csv,HK50.csv,.csv,1324573
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\JPN225-F.csv,JPN225-F.csv,.csv,1374597
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\JPN225.csv,JPN225.csv,.csv,1348204
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\LTCUSD.csv,LTCUSD.csv,.csv,1208801
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\MXNJPY.csv,MXNJPY.csv,.csv,940785
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\NAS100-F.csv,NAS100-F.csv,.csv,1378187
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\NAS100.csv,NAS100.csv,.csv,1351834
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\NZDCHF.csv,NZDCHF.csv,.csv,1138173
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\NZDJPY.csv,NZDJPY.csv,.csv,1008850
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\NZDSGD.csv,NZDSGD.csv,.csv,1131412
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\NZDUSD.csv,NZDUSD.csv,.csv,1138616
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\SCI25.csv,SCI25.csv,.csv,1221836
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\SGDJPY.csv,SGDJPY.csv,.csv,1037951
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\SPA35.csv,SPA35.csv,.csv,1295197
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\TRXUSD.csv,TRXUSD.csv,.csv,1064256
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\UK100-F.csv,UK100-F.csv,.csv,1310375
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\UK100.csv,UK100.csv,.csv,1284074
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\US2000.csv,US2000.csv,.csv,743290
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\US30-F.csv,US30-F.csv,.csv,799377
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\US30.csv,US30.csv,.csv,773483
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\US500-F.csv,US500-F.csv,.csv,755886
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\US500.csv,US500.csv,.csv,729687
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDCAD.csv,USDCAD.csv,.csv,1140810
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDCHF.csv,USDCHF.csv,.csv,1139529
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDCNH.csv,USDCNH.csv,.csv,1145324
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDCZK.csv,USDCZK.csv,.csv,1193845
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDDKK.csv,USDDKK.csv,.csv,1138601
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDHKD.csv,USDHKD.csv,.csv,1133369
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDHUF.csv,USDHUF.csv,.csv,1061871
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDILS.csv,USDILS.csv,.csv,1129238
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDJPY.csv,USDJPY.csv,.csv,1064946
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDMXN.csv,USDMXN.csv,.csv,1192309
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDNOK.csv,USDNOK.csv,.csv,1169243
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDPLN.csv,USDPLN.csv,.csv,1140739
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDRON.csv,USDRON.csv,.csv,1130188
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDSEK.csv,USDSEK.csv,.csv,1164516
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDSGD.csv,USDSGD.csv,.csv,1137663
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDTHB.csv,USDTHB.csv,.csv,1186781
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDTRY.csv,USDTRY.csv,.csv,1173141
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDX-F.csv,USDX-F.csv,.csv,1216081
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDX.csv,USDX.csv,.csv,1190084
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\USDZAR.csv,USDZAR.csv,.csv,1192207
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\XAGUSD-F.csv,XAGUSD-F.csv,.csv,941071
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\XAGUSD.csv,XAGUSD.csv,.csv,914761
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\XAUUSD-F.csv,XAUUSD-F.csv,.csv,1050895
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\XAUUSD.csv,XAUUSD.csv,.csv,1025415
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\XPDUSD.csv,XPDUSD.csv,.csv,1284619
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\XPTUSD.csv,XPTUSD.csv,.csv,1264373
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\01\ZARJPY.csv,ZARJPY.csv,.csv,955064
04_MultiTimeframe,BACKUP\DATA_HUB\04_MultiTimeframe\H4\2020\04\CA60.csv,CA60.csv,.csv,272684
