"relative_path","size_bytes","extension"
"data_csv_full\H1\AUDSEK.csv","2261053",".csv"
"data_csv_full\H1\AUDSGD.csv","2219115",".csv"
"data_csv_full\H1\AUDTHB.csv","2053486",".csv"
"data_csv_full\H1\AUDTRY.csv","2304882",".csv"
"data_csv_full\H1\AUDUSD.csv","2209026",".csv"
"data_csv_full\H1\AUDZAR.csv","2298903",".csv"
"data_csv_full\H1\AUS_IDX.csv","2392516",".csv"
"data_csv_full\H1\AVEUSD.csv","1912818",".csv"
"data_csv_full\H1\BATUSD.csv","2122699",".csv"
"data_csv_full\H1\BCHCHF.csv","1833378",".csv"
"data_csv_full\H1\BCHEUR.csv","1834136",".csv"
"data_csv_full\H1\BCHGBP.csv","1827483",".csv"
"data_csv_full\H1\BCHUSD.csv","1901547",".csv"
"data_csv_full\H1\BTCCHF.csv","2136622",".csv"
"data_csv_full\H1\BTCEUR.csv","2099463",".csv"
"data_csv_full\H1\BTCGBP.csv","2136736",".csv"
"data_csv_full\H1\BTCUSD.csv","2303876",".csv"
"data_csv_full\H1\CADAED.csv","2227919",".csv"
"data_csv_full\H1\CADCHF.csv","2145635",".csv"
"data_csv_full\H1\CADCNH.csv","2212291",".csv"
"data_csv_full\H1\CADCZK.csv","2233177",".csv"
"data_csv_full\H1\CADDKK.csv","2225464",".csv"
"data_csv_full\H1\CADHKD.csv","2202009",".csv"
"data_csv_full\H1\CADHUF.csv","2206522",".csv"
"data_csv_full\H1\CADILS.csv","2242345",".csv"
"data_csv_full\H1\CADJPY.csv","2184704",".csv"
"data_csv_full\H1\CADMXN.csv","2340923",".csv"
"data_csv_full\H1\CADNOK.csv","2247954",".csv"
"data_csv_full\H1\CADPLN.csv","2200648",".csv"
"data_csv_full\H1\CADRON.csv","2183528",".csv"
"data_csv_full\H1\CADSAR.csv","2250094",".csv"
"data_csv_full\H1\CADSEK.csv","2251982",".csv"
"data_csv_full\H1\CADSGD.csv","2234465",".csv"
"data_csv_full\H1\CADTHB.csv","2051178",".csv"
"data_csv_full\H1\CADTRY.csv","2460307",".csv"
"data_csv_full\H1\CADZAR.csv","2358312",".csv"
"data_csv_full\H1\CHE_IDX.csv","2372958",".csv"
"data_csv_full\H1\CHFAED.csv","2187184",".csv"
"data_csv_full\H1\CHFCNH.csv","2243352",".csv"
"data_csv_full\H1\CHFCZK.csv","2342971",".csv"
"data_csv_full\H1\CHFDKK.csv","2204677",".csv"
"data_csv_full\H1\CHFHKD.csv","2209564",".csv"
"data_csv_full\H1\CHFHUF.csv","2181356",".csv"
"data_csv_full\H1\CHFILS.csv","2230284",".csv"
"data_csv_full\H1\CHFJPY.csv","2204652",".csv"
"data_csv_full\H1\CHFMXN.csv","2275352",".csv"
"data_csv_full\H1\CHFNOK.csv","2454446",".csv"
"data_csv_full\H1\CHFPLN.csv","2194713",".csv"
"data_csv_full\H1\CHFRON.csv","2496833",".csv"
"data_csv_full\H1\CHFSAR.csv","2503660",".csv"
"data_csv_full\H1\CHFSEK.csv","2276052",".csv"
"data_csv_full\H1\CHFSGD.csv","2271618",".csv"
"data_csv_full\H1\CHFTHB.csv","2075290",".csv"
"data_csv_full\H1\CHFTRY.csv","2437608",".csv"
"data_csv_full\H1\CHFZAR.csv","2357157",".csv"
"data_csv_full\H1\CHI_IDX.csv","2433867",".csv"
"data_csv_full\H1\CMPUSD.csv","1828465",".csv"
"data_csv_full\H1\CNHCZK.csv","2098744",".csv"
"data_csv_full\H1\CNHHKD.csv","2210560",".csv"
"data_csv_full\H1\CNHHUF.csv","2089399",".csv"
"data_csv_full\H1\CNHJPY.csv","2069730",".csv"
"data_csv_full\H1\CNHMXN.csv","2279719",".csv"
"data_csv_full\H1\CNHTHB.csv","2246201",".csv"
"data_csv_full\H1\CNHTRY.csv","2189110",".csv"
"data_csv_full\H1\CNHZAR.csv","2244684",".csv"
"data_csv_full\H1\CZKHUF.csv","2246004",".csv"
"data_csv_full\H1\CZKJPY.csv","2295188",".csv"
"data_csv_full\H1\CZKTHB.csv","2288467",".csv"
"data_csv_full\H1\CZKTRY.csv","2206410",".csv"
"data_csv_full\H1\DEU_IDX.csv","2440276",".csv"
"data_csv_full\H1\DKKAED.csv","2207252",".csv"
"data_csv_full\H1\DKKCNH.csv","2212887",".csv"
"data_csv_full\H1\DKKCZK.csv","2152634",".csv"
"data_csv_full\H1\DKKHKD.csv","2327026",".csv"
"data_csv_full\H1\DKKHUF.csv","2265450",".csv"
"data_csv_full\H1\DKKILS.csv","2208557",".csv"
"data_csv_full\H1\DKKJPY.csv","2303963",".csv"
"data_csv_full\H1\DKKMXN.csv","2305863",".csv"
"data_csv_full\H1\DKKRON.csv","2185710",".csv"
"data_csv_full\H1\DKKSAR.csv","2207479",".csv"
"data_csv_full\H1\DKKTHB.csv","1922277",".csv"
"data_csv_full\H1\DKKTRY.csv","2324856",".csv"
"data_csv_full\H1\DKKZAR.csv","2281309",".csv"
"data_csv_full\H1\DOLLAR_IDX.csv","2152578",".csv"
"data_csv_full\H1\DSHUSD.csv","2063873",".csv"
"data_csv_full\H1\ESP_IDX.csv","2478333",".csv"
"data_csv_full\H1\ETHCHF.csv","1986535",".csv"
"data_csv_full\H1\ETHEUR.csv","1986547",".csv"
"data_csv_full\H1\ETHGBP.csv","1986559",".csv"
"data_csv_full\H1\ETHUSD.csv","2126372",".csv"
"data_csv_full\H1\EURAED.csv","2226443",".csv"
"data_csv_full\H1\EURAUD.csv","2323505",".csv"
"data_csv_full\H1\EURCAD.csv","2253165",".csv"
"data_csv_full\H1\EURCHF.csv","2188721",".csv"
"data_csv_full\H1\EURCNH.csv","2255809",".csv"
"data_csv_full\H1\EURCZK.csv","2222044",".csv"
"data_csv_full\H1\EURGBP.csv","2139118",".csv"
"data_csv_full\H1\EURHKD.csv","2185499",".csv"
"data_csv_full\H1\EURHUF.csv","2188370",".csv"
"data_csv_full\H1\EURILS.csv","2180368",".csv"
"data_csv_full\H1\EURJPY.csv","2174611",".csv"
"data_csv_full\H1\EURMXN.csv","2289121",".csv"
"data_csv_full\H1\EURNOK.csv","2354638",".csv"
"data_csv_full\H1\EURNZD.csv","2288116",".csv"
"data_csv_full\H1\EURPLN.csv","2219447",".csv"
"data_csv_full\H1\EURRON.csv","2237524",".csv"
"data_csv_full\H1\EURSAR.csv","2235323",".csv"
"data_csv_full\H1\EURSEK.csv","2369749",".csv"
"data_csv_full\H1\EURSGD.csv","2194139",".csv"
"data_csv_full\H1\EURTHB.csv","2076156",".csv"
"data_csv_full\H1\EURTRY.csv","2301293",".csv"
"data_csv_full\H1\EURUSD.csv","2210735",".csv"
"data_csv_full\H1\EURZAR.csv","2316339",".csv"
"data_csv_full\H1\EUS_IDX.csv","2392421",".csv"
"data_csv_full\H1\FRA_IDX.csv","2399664",".csv"
"data_csv_full\H1\GBPAED.csv","2240390",".csv"
"data_csv_full\H1\GBPAUD.csv","2204197",".csv"
"data_csv_full\H1\GBPCAD.csv","2223444",".csv"
"data_csv_full\H1\GBPCHF.csv","2126487",".csv"
"data_csv_full\H1\GBPCNH.csv","2329047",".csv"
"data_csv_full\H1\GBPCZK.csv","2155915",".csv"
"data_csv_full\H1\GBPDKK.csv","2170397",".csv"
"data_csv_full\H1\GBPHKD.csv","2372590",".csv"
"data_csv_full\H1\GBPHUF.csv","2224582",".csv"
"data_csv_full\H1\GBPILS.csv","2238046",".csv"
"data_csv_full\H1\GBPJPY.csv","2221135",".csv"
"data_csv_full\H1\GBPMXN.csv","2379623",".csv"
"data_csv_full\H1\GBPNOK.csv","2296046",".csv"
"data_csv_full\H1\GBPNZD.csv","2221234",".csv"
"data_csv_full\H1\GBPPLN.csv","2108723",".csv"
"data_csv_full\H1\GBPRON.csv","2246056",".csv"
"data_csv_full\H1\GBPSAR.csv","2189825",".csv"
"data_csv_full\H1\GBPSEK.csv","2364552",".csv"
"data_csv_full\H1\GBPSGD.csv","2190320",".csv"
"data_csv_full\H1\GBPTHB.csv","2052284",".csv"
"data_csv_full\H1\GBPTRY.csv","2281153",".csv"
"data_csv_full\H1\GBPUSD.csv","2124812",".csv"
"data_csv_full\H1\GBPZAR.csv","2331869",".csv"
"data_csv_full\H1\GBR_IDX.csv","2358728",".csv"
"data_csv_full\H1\GOLD.csv","2314463",".csv"
"data_csv_full\H1\HKDCZK.csv","2192007",".csv"
"data_csv_full\H1\HKDHUF.csv","2247619",".csv"
"data_csv_full\H1\HKDJPY.csv","2347166",".csv"
"data_csv_full\H1\HKDMXN.csv","2336671",".csv"
"data_csv_full\H1\HKDTHB.csv","1906079",".csv"
"data_csv_full\H1\HKDTRY.csv","2323474",".csv"
"data_csv_full\H1\HKDZAR.csv","2329880",".csv"
"data_csv_full\H1\HKG_IDX.csv","2457091",".csv"
"data_csv_full\H1\ILSAED.csv","2153095",".csv"
"data_csv_full\H1\ILSCNH.csv","2183555",".csv"
"data_csv_full\H1\ILSCZK.csv","2045091",".csv"
"data_csv_full\H1\ILSHKD.csv","2204879",".csv"
"data_csv_full\H1\ILSHUF.csv","2096953",".csv"
"data_csv_full\H1\ILSJPY.csv","2058932",".csv"
"data_csv_full\H1\ILSMXN.csv","2199026",".csv"
"data_csv_full\H1\ILSRON.csv","2205600",".csv"
"data_csv_full\H1\ILSSAR.csv","2176528",".csv"
"data_csv_full\H1\ILSTHB.csv","1909066",".csv"
"data_csv_full\H1\ILSTRY.csv","2214556",".csv"
"data_csv_full\H1\ILSZAR.csv","2453529",".csv"
"data_csv_full\H1\JPN_IDX.csv","2456926",".csv"
"data_csv_full\H1\JPYHUF.csv","2254315",".csv"
"data_csv_full\H1\LNKUSD.csv","1846989",".csv"
"data_csv_full\H1\LTCCHF.csv","1689796",".csv"
"data_csv_full\H1\LTCEUR.csv","1693572",".csv"
"data_csv_full\H1\LTCGBP.csv","1685821",".csv"
"data_csv_full\H1\LTCUSD.csv","1769392",".csv"
"data_csv_full\H1\MKRUSD.csv","2160548",".csv"
"data_csv_full\H1\MXNCZK.csv","2260338",".csv"
"data_csv_full\H1\MXNHUF.csv","2244368",".csv"
"data_csv_full\H1\MXNJPY.csv","2228623",".csv"
"data_csv_full\H1\MXNTHB.csv","2278820",".csv"
"data_csv_full\H1\MXNTRY.csv","2340532",".csv"
"data_csv_full\H1\NLD_IDX.csv","2233826",".csv"
"data_csv_full\H1\NOKAED.csv","2213379",".csv"
"data_csv_full\H1\NOKCNH.csv","2193667",".csv"
"data_csv_full\H1\NOKCZK.csv","2183093",".csv"
"data_csv_full\H1\NOKDKK.csv","2240572",".csv"
"data_csv_full\H1\NOKHKD.csv","2241060",".csv"
"data_csv_full\H1\NOKHUF.csv","2107420",".csv"
"data_csv_full\H1\NOKILS.csv","2213256",".csv"
"data_csv_full\H1\NOKJPY.csv","2487409",".csv"
"data_csv_full\H1\NOKMXN.csv","2293309",".csv"
"data_csv_full\H1\NOKRON.csv","2214124",".csv"
"data_csv_full\H1\NOKSAR.csv","2213379",".csv"
"data_csv_full\H1\NOKSEK.csv","2193061",".csv"
"data_csv_full\H1\NOKTHB.csv","1883079",".csv"
"data_csv_full\H1\NOKTRY.csv","2321267",".csv"
"data_csv_full\H1\NOKZAR.csv","2382691",".csv"
"data_csv_full\H1\NZDAED.csv","2203864",".csv"
"data_csv_full\H1\NZDCAD.csv","2209196",".csv"
"data_csv_full\H1\NZDCHF.csv","2191300",".csv"
"data_csv_full\H1\NZDCNH.csv","2331853",".csv"
"data_csv_full\H1\NZDCZK.csv","2188015",".csv"
"data_csv_full\H1\NZDDKK.csv","2207177",".csv"
"data_csv_full\H1\NZDHKD.csv","2205609",".csv"
"data_csv_full\H1\NZDHUF.csv","2204237",".csv"
"data_csv_full\H1\NZDILS.csv","2136277",".csv"
"data_csv_full\H1\NZDJPY.csv","2040613",".csv"
"data_csv_full\H1\NZDMXN.csv","2278581",".csv"
"data_csv_full\H1\NZDNOK.csv","2222801",".csv"
"data_csv_full\H1\NZDPLN.csv","2180747",".csv"
"data_csv_full\H1\NZDRON.csv","2196333",".csv"
"data_csv_full\H1\NZDSAR.csv","2204682",".csv"
"data_csv_full\H1\NZDSEK.csv","2449458",".csv"
"data_csv_full\H1\NZDSGD.csv","2182821",".csv"
"data_csv_full\H1\NZDTHB.csv","2029785",".csv"
"data_csv_full\H1\NZDTRY.csv","2439282",".csv"
"data_csv_full\H1\NZDUSD.csv","2202740",".csv"
"data_csv_full\H1\NZDZAR.csv","2259340",".csv"
"data_csv_full\H1\PLNAED.csv","2181580",".csv"
"data_csv_full\H1\PLNCNH.csv","2218925",".csv"
"data_csv_full\H1\PLNCZK.csv","2190810",".csv"
"data_csv_full\H1\PLNDKK.csv","2135498",".csv"
"data_csv_full\H1\PLNHKD.csv","2230962",".csv"
"data_csv_full\H1\PLNHUF.csv","2066669",".csv"
"data_csv_full\H1\PLNILS.csv","2206370",".csv"
"data_csv_full\H1\PLNJPY.csv","2179157",".csv"
"data_csv_full\H1\PLNMXN.csv","2242829",".csv"
"data_csv_full\H1\PLNNOK.csv","2485561",".csv"
"data_csv_full\H1\PLNRON.csv","2183834",".csv"
"data_csv_full\H1\PLNSAR.csv","2157841",".csv"
"data_csv_full\H1\PLNSEK.csv","2230683",".csv"
"data_csv_full\H1\PLNTHB.csv","2217490",".csv"
"data_csv_full\H1\PLNTRY.csv","2347705",".csv"
"data_csv_full\H1\PLNZAR.csv","2248893",".csv"
"data_csv_full\H1\PLN_IDX.csv","2384459",".csv"
"data_csv_full\H1\RONCNH.csv","2251056",".csv"
"data_csv_full\H1\RONCZK.csv","2070669",".csv"
"data_csv_full\H1\RONHKD.csv","3008759",".csv"
"data_csv_full\H1\RONHUF.csv","2037120",".csv"
"data_csv_full\H1\RONJPY.csv","2059846",".csv"
"data_csv_full\H1\RONMXN.csv","2215355",".csv"
"data_csv_full\H1\RONTHB.csv","1887569",".csv"
"data_csv_full\H1\RONTRY.csv","2162975",".csv"
"data_csv_full\H1\RONZAR.csv","2211639",".csv"
"data_csv_full\H1\SARCNH.csv","2208770",".csv"
"data_csv_full\H1\SARCZK.csv","2073295",".csv"
"data_csv_full\H1\SARHKD.csv","2175211",".csv"
"data_csv_full\H1\SARHUF.csv","2025307",".csv"
"data_csv_full\H1\SARJPY.csv","2060138",".csv"
"data_csv_full\H1\SARMXN.csv","2267320",".csv"
"data_csv_full\H1\SARRON.csv","2204596",".csv"
"data_csv_full\H1\SARTHB.csv","1896808",".csv"
"data_csv_full\H1\SARTRY.csv","2112111",".csv"
"data_csv_full\H1\SARZAR.csv","2103491",".csv"
"data_csv_full\H1\SEKAED.csv","2212275",".csv"
"data_csv_full\H1\SEKCNH.csv","2216134",".csv"
"data_csv_full\H1\SEKCZK.csv","2181227",".csv"
"data_csv_full\H1\SEKDKK.csv","2239366",".csv"
"data_csv_full\H1\SEKHKD.csv","2200833",".csv"
"data_csv_full\H1\SEKHUF.csv","2275233",".csv"
"data_csv_full\H1\SEKILS.csv","2189588",".csv"
"data_csv_full\H1\SEKJPY.csv","2045797",".csv"
"data_csv_full\H1\SEKMXN.csv","2336128",".csv"
"data_csv_full\H1\SEKRON.csv","2213025",".csv"
"data_csv_full\H1\SEKSAR.csv","2212951",".csv"
"data_csv_full\H1\SEKTHB.csv","1884800",".csv"
"data_csv_full\H1\SEKTRY.csv","2322585",".csv"
"data_csv_full\H1\SEKZAR.csv","2361065",".csv"
"data_csv_full\H1\SGDAED.csv","2195932",".csv"
"data_csv_full\H1\SGDCNH.csv","2245191",".csv"
"data_csv_full\H1\SGDCZK.csv","2466792",".csv"
"data_csv_full\H1\SGDDKK.csv","2242195",".csv"
"data_csv_full\H1\SGDHKD.csv","2158587",".csv"
"data_csv_full\H1\SGDHUF.csv","2324567",".csv"
"data_csv_full\H1\SGDILS.csv","2152087",".csv"
"data_csv_full\H1\SGDJPY.csv","2178527",".csv"
"data_csv_full\H1\SGDMXN.csv","2299523",".csv"
"data_csv_full\H1\SGDNOK.csv","2231806",".csv"
"data_csv_full\H1\SGDPLN.csv","2251184",".csv"
"data_csv_full\H1\SGDRON.csv","2209385",".csv"
"data_csv_full\H1\SGDSAR.csv","2221947",".csv"
"data_csv_full\H1\SGDSEK.csv","2244481",".csv"
"data_csv_full\H1\SGDTHB.csv","2006837",".csv"
"data_csv_full\H1\SGDTRY.csv","2463567",".csv"
"data_csv_full\H1\SGDZAR.csv","2383395",".csv"
"data_csv_full\H1\SGD_IDX.csv","2195099",".csv"
"data_csv_full\H1\SOA_IDX.csv","2429813",".csv"
"data_csv_full\H1\THBHUF.csv","2321364",".csv"
"data_csv_full\H1\THBJPY.csv","2207127",".csv"
"data_csv_full\H1\TRXUSD.csv","2178318",".csv"
"data_csv_full\H1\TRYHUF.csv","2112031",".csv"
"data_csv_full\H1\TRYJPY.csv","1912162",".csv"
"data_csv_full\H1\TRYTHB.csv","2233518",".csv"
"data_csv_full\H1\UNIUSD.csv","1867207",".csv"
"data_csv_full\H1\USA30_IDX.csv","2461553",".csv"
"data_csv_full\H1\USA500_IDX.csv","2390149",".csv"
"data_csv_full\H1\USATECH_IDX.csv","2567582",".csv"
"data_csv_full\H1\USDAED.csv","1870013",".csv"
"data_csv_full\H1\USDCAD.csv","2126922",".csv"
"data_csv_full\H1\USDCHF.csv","2189545",".csv"
"data_csv_full\H1\USDCNH.csv","2211739",".csv"
"data_csv_full\H1\USDCZK.csv","2211140",".csv"
"data_csv_full\H1\USDDKK.csv","2232519",".csv"
"data_csv_full\H1\USDHKD.csv","2221335",".csv"
"data_csv_full\H1\USDHUF.csv","2201271",".csv"
"data_csv_full\H1\USDILS.csv","2199207",".csv"
"data_csv_full\H1\USDJPY.csv","2254971",".csv"
"data_csv_full\H1\USDMXN.csv","2343143",".csv"
"data_csv_full\H1\USDNOK.csv","2299057",".csv"
"data_csv_full\H1\USDPLN.csv","2158187",".csv"
"data_csv_full\H1\USDRON.csv","2237472",".csv"
"data_csv_full\H1\USDSAR.csv","1869385",".csv"
"data_csv_full\H1\USDSEK.csv","2288561",".csv"
"data_csv_full\H1\USDSGD.csv","2190166",".csv"
"data_csv_full\H1\USDTHB.csv","2183380",".csv"
"data_csv_full\H1\USDTRY.csv","2288777",".csv"
"data_csv_full\H1\USDZAR.csv","2365332",".csv"
"data_csv_full\H1\USSC2000_IDX.csv","2388484",".csv"
"data_csv_full\H1\VOL_IDX.csv","1873344",".csv"
"data_csv_full\H1\XAGAED.csv","2067662",".csv"
"data_csv_full\H1\XAGAUD.csv","2088666",".csv"
"data_csv_full\H1\XAGCAD.csv","2024577",".csv"
"data_csv_full\H1\XAGCHF.csv","2022976",".csv"
"data_csv_full\H1\XAGCNH.csv","2143239",".csv"
"data_csv_full\H1\XAGCZK.csv","2184108",".csv"
"data_csv_full\H1\XAGDKK.csv","2144948",".csv"
"data_csv_full\H1\XAGEUR.csv","2095297",".csv"
"data_csv_full\H1\XAGGBP.csv","2097994",".csv"
"data_csv_full\H1\XAGHKD.csv","2059019",".csv"
"data_csv_full\H1\XAGHUF.csv","2278930",".csv"
"data_csv_full\H1\XAGILS.csv","2139528",".csv"
"data_csv_full\H1\XAGJPY.csv","2304029",".csv"
"data_csv_full\H1\XAGMXN.csv","2076034",".csv"
"data_csv_full\H1\XAGNOK.csv","2107006",".csv"
"data_csv_full\H1\XAGNZD.csv","2174338",".csv"
"data_csv_full\H1\XAGPLN.csv","2165951",".csv"
"data_csv_full\H1\XAGRON.csv","2140269",".csv"
"data_csv_full\H1\XAGSAR.csv","2139831",".csv"
"data_csv_full\H1\XAGSEK.csv","2051604",".csv"
"data_csv_full\H1\XAGSGD.csv","2000160",".csv"
"data_csv_full\H1\XAGTHB.csv","2290685",".csv"
"data_csv_full\H1\XAGTRY.csv","2114083",".csv"
"data_csv_full\H1\XAGUSD.csv","2054402",".csv"
"data_csv_full\H1\XAGZAR.csv","2156292",".csv"
"data_csv_full\H1\XAUAED.csv","2323877",".csv"
"data_csv_full\H1\XAUAUD.csv","2279492",".csv"
"data_csv_full\H1\XAUCAD.csv","2278566",".csv"
"data_csv_full\H1\XAUCHF.csv","2264063",".csv"
"data_csv_full\H1\XAUCNH.csv","2430095",".csv"
"data_csv_full\H1\XAUCZK.csv","2142853",".csv"
"data_csv_full\H1\XAUDKK.csv","2197123",".csv"
"data_csv_full\H1\XAUEUR.csv","2274346",".csv"
"data_csv_full\H1\XAUGBP.csv","2265506",".csv"
"data_csv_full\H1\XAUHKD.csv","2238431",".csv"
"data_csv_full\H1\XAUHUF.csv","2338615",".csv"
"data_csv_full\H1\XAUILS.csv","2325138",".csv"
"data_csv_full\H1\XAUJPY.csv","2286746",".csv"
"data_csv_full\H1\XAUMXN.csv","2137700",".csv"
"data_csv_full\H1\XAUNOK.csv","2218344",".csv"
"data_csv_full\H1\XAUNZD.csv","2279497",".csv"
"data_csv_full\H1\XAUPLN.csv","2146641",".csv"
"data_csv_full\H1\XAURON.csv","2429068",".csv"
"data_csv_full\H1\XAUSAR.csv","2327257",".csv"
"data_csv_full\H1\XAUSEK.csv","2238703",".csv"
"data_csv_full\H1\XAUSGD.csv","2278849",".csv"
"data_csv_full\H1\XAUTHB.csv","2175238",".csv"
"data_csv_full\H1\XAUTRY.csv","2178643",".csv"
"data_csv_full\H1\XAUUSD.csv","2314463",".csv"
"data_csv_full\H1\XAUXAG.csv","2285030",".csv"
"data_csv_full\H1\XAUZAR.csv","2137781",".csv"
"data_csv_full\H1\XLMCHF.csv","2191639",".csv"
"data_csv_full\H1\XLMEUR.csv","2192269",".csv"
"data_csv_full\H1\XLMGBP.csv","2181656",".csv"
"data_csv_full\H1\XLMUSD.csv","2191777",".csv"
"data_csv_full\H1\YFIUSD.csv","1979194",".csv"
"data_csv_full\H1\ZARCZK.csv","2161793",".csv"
"data_csv_full\H1\ZARHUF.csv","2152794",".csv"
"data_csv_full\H1\ZARJPY.csv","1930135",".csv"
"data_csv_full\H1\ZARMXN.csv","2199127",".csv"
"data_csv_full\H1\ZARTHB.csv","1865623",".csv"
"data_csv_full\H1\ZARTRY.csv","2303931",".csv"
"data_csv_full\H4\ADAUSD.csv","463937",".csv"
"data_csv_full\H4\AEDCNH.csv","548257",".csv"
"data_csv_full\H4\AEDCZK.csv","527383",".csv"
"data_csv_full\H4\AEDHKD.csv","550080",".csv"
"data_csv_full\H4\AEDHUF.csv","569333",".csv"
"data_csv_full\H4\AEDJPY.csv","528319",".csv"
"data_csv_full\H4\AEDMXN.csv","563228",".csv"
"data_csv_full\H4\AEDRON.csv","553556",".csv"
"data_csv_full\H4\AEDSAR.csv","547719",".csv"
"data_csv_full\H4\AEDTHB.csv","485007",".csv"
"data_csv_full\H4\AEDTRY.csv","565826",".csv"
"data_csv_full\H4\AEDZAR.csv","570308",".csv"
"data_csv_full\H4\AUDAED.csv","560364",".csv"
"data_csv_full\H4\AUDCAD.csv","540031",".csv"
"data_csv_full\H4\AUDCHF.csv","537169",".csv"
"data_csv_full\H4\AUDCNH.csv","558742",".csv"
"data_csv_full\H4\AUDCZK.csv","559484",".csv"
"data_csv_full\H4\AUDDKK.csv","589867",".csv"
"data_csv_full\H4\AUDHKD.csv","591054",".csv"
"data_csv_full\H4\AUDHUF.csv","565935",".csv"
"data_csv_full\H4\AUDILS.csv","559949",".csv"
"data_csv_full\H4\AUDJPY.csv","510955",".csv"
"data_csv_full\H4\AUDMXN.csv","577547",".csv"
"data_csv_full\H4\AUDNOK.csv","549381",".csv"
"data_csv_full\H4\AUDNZD.csv","547709",".csv"
"data_csv_full\H4\AUDPLN.csv","556041",".csv"
"data_csv_full\H4\AUDRON.csv","563004",".csv"
"data_csv_full\H4\AUDSAR.csv","555406",".csv"
"data_csv_full\H4\AUDSEK.csv","568599",".csv"
"data_csv_full\H4\AUDSGD.csv","560163",".csv"
"data_csv_full\H4\AUDTHB.csv","515636",".csv"
"data_csv_full\H4\AUDTRY.csv","584760",".csv"
"data_csv_full\H4\AUDUSD.csv","552974",".csv"
"data_csv_full\H4\AUDZAR.csv","582821",".csv"
"data_csv_full\H4\AUS_IDX.csv","603986",".csv"
"data_csv_full\H4\AVEUSD.csv","479257",".csv"
"data_csv_full\H4\BATUSD.csv","533055",".csv"
"data_csv_full\H4\BCHCHF.csv","459346",".csv"
"data_csv_full\H4\BCHEUR.csv","459524",".csv"
"data_csv_full\H4\BCHGBP.csv","457867",".csv"
"data_csv_full\H4\BCHUSD.csv","481604",".csv"
"data_csv_full\H4\BTCCHF.csv","535244",".csv"
"data_csv_full\H4\BTCEUR.csv","525933",".csv"
"data_csv_full\H4\BTCGBP.csv","535240",".csv"
"data_csv_full\H4\BTCUSD.csv","581847",".csv"
"data_csv_full\H4\CADAED.csv","559369",".csv"
"data_csv_full\H4\CADCHF.csv","536564",".csv"
"data_csv_full\H4\CADCNH.csv","561369",".csv"
"data_csv_full\H4\CADCZK.csv","561231",".csv"
"data_csv_full\H4\CADDKK.csv","564384",".csv"
"data_csv_full\H4\CADHKD.csv","551035",".csv"
"data_csv_full\H4\CADHUF.csv","559785",".csv"
"data_csv_full\H4\CADILS.csv","563135",".csv"
"data_csv_full\H4\CADJPY.csv","547281",".csv"
"data_csv_full\H4\CADMXN.csv","593284",".csv"
"data_csv_full\H4\CADNOK.csv","564846",".csv"
"data_csv_full\H4\CADPLN.csv","553080",".csv"
"data_csv_full\H4\CADRON.csv","548477",".csv"
"data_csv_full\H4\CADSAR.csv","564620",".csv"
"data_csv_full\H4\CADSEK.csv","566289",".csv"
"data_csv_full\H4\CADSGD.csv","566620",".csv"
"data_csv_full\H4\CADTHB.csv","515210",".csv"
"data_csv_full\H4\CADTRY.csv","617826",".csv"
"data_csv_full\H4\CADZAR.csv","597840",".csv"
"data_csv_full\H4\CHE_IDX.csv","599115",".csv"
"data_csv_full\H4\CHFAED.csv","549267",".csv"
"data_csv_full\H4\CHFCNH.csv","569392",".csv"
"data_csv_full\H4\CHFCZK.csv","588866",".csv"
"data_csv_full\H4\CHFDKK.csv","551627",".csv"
"data_csv_full\H4\CHFHKD.csv","560388",".csv"
"data_csv_full\H4\CHFHUF.csv","553627",".csv"
"data_csv_full\H4\CHFILS.csv","560101",".csv"
"data_csv_full\H4\CHFJPY.csv","558464",".csv"
"data_csv_full\H4\CHFMXN.csv","577195",".csv"
"data_csv_full\H4\CHFNOK.csv","621801",".csv"
"data_csv_full\H4\CHFPLN.csv","551551",".csv"
"data_csv_full\H4\CHFRON.csv","626666",".csv"
"data_csv_full\H4\CHFSAR.csv","628513",".csv"
"data_csv_full\H4\CHFSEK.csv","572191",".csv"
"data_csv_full\H4\CHFSGD.csv","572286",".csv"
"data_csv_full\H4\CHFTHB.csv","520931",".csv"
"data_csv_full\H4\CHFTRY.csv","617315",".csv"
"data_csv_full\H4\CHFZAR.csv","592711",".csv"
"data_csv_full\H4\CHI_IDX.csv","615362",".csv"
"data_csv_full\H4\CMPUSD.csv","457910",".csv"
"data_csv_full\H4\CNHCZK.csv","526957",".csv"
"data_csv_full\H4\CNHHKD.csv","555225",".csv"
"data_csv_full\H4\CNHHUF.csv","530522",".csv"
"data_csv_full\H4\CNHJPY.csv","520119",".csv"
"data_csv_full\H4\CNHMXN.csv","572543",".csv"
"data_csv_full\H4\CNHTHB.csv","569905",".csv"
"data_csv_full\H4\CNHTRY.csv","555967",".csv"
"data_csv_full\H4\CNHZAR.csv","569686",".csv"
"data_csv_full\H4\CZKHUF.csv","569225",".csv"
"data_csv_full\H4\CZKJPY.csv","581944",".csv"
"data_csv_full\H4\CZKTHB.csv","574656",".csv"
"data_csv_full\H4\CZKTRY.csv","559462",".csv"
"data_csv_full\H4\DEU_IDX.csv","616894",".csv"
"data_csv_full\H4\DKKAED.csv","559952",".csv"
"data_csv_full\H4\DKKCNH.csv","555440",".csv"
